Level,Codes,Onderwerpen,Totaal bedrijven,2-100 FTE,1 FTE,2 FTE,3-5 FTE,5-10 FTE,10-20 FTE,20-50 FTE,50-100 FTE,100+ FTE
2,47,47 Detailhandel (niet in auto's),113350,39995,73045,16375,11900,7475,2465,1425,355,310
1,1,01 Landbouw,70680,33475,37160,19330,9125,3140,1285,510,95,45
2,46,46 Groothandel en handelsbemiddeling,79420,29110,49745,9665,6640,5885,3555,2545,810,565
2,56,56 Eet- en drinkgelegenheden,43830,25515,18235,8625,7140,6200,2670,760,125,80
2,86,86 Gezondheidszorg,92930,18250,74385,6575,5665,4230,1275,400,100,295
3,561,"561 Restaurants, andere eetgelegenheden",25635,17850,7735,5410,5100,4705,1985,550,100,50
4,5610,"5610 Restaurants, andere eetgelegenheden",25635,17850,7735,5410,5100,4705,1985,550,100,50
2,14,014 Veeteelt en fokkerijen,33325,17815,15505,11955,5120,650,70,20,5,5
2,43,43 Gespecialiseerde bouw,82145,16405,65580,6845,3775,2990,1675,875,240,160
3,477,477 Winkels in overige artikelen,29110,14395,14585,5830,4330,2620,1045,460,110,130
2,45,45 Autohandel en -reparatie,30975,11975,18870,4250,3710,2505,980,410,120,130
2,70,70 Holdings en managementadviesbureaus,114105,10635,103345,5840,2015,1375,800,460,145,125
3,141,0141 Melkveehouderij,17790,10565,7225,6875,3360,320,10,5,0,0
5,56101,56101 Restaurants,12990,10280,2690,2240,2760,3205,1575,440,55,20
3,862,862 Medische praktijken,27605,10115,17455,2940,3550,2655,740,185,40,35
2,69,69 Juridische diensten en administratie,47605,10105,37425,4170,2580,2005,845,410,95,75
2,96,96 Overige persoonlijke dienstverlening,71615,9665,61930,4445,3015,1650,405,125,25,20
3,960,960 Wellness en overige dienstverlening,71615,9665,61930,4445,3015,1650,405,125,25,20
3,702,702 Managementadviesbureaus,104920,9460,95415,5310,1830,1220,665,350,80,45
4,7022,7022 Organisatieadviesbureaus e.d.,102085,9065,92975,5135,1745,1155,615,330,80,45
2,62,62 IT-dienstverlening,53825,8575,45080,3175,1805,1590,1065,700,230,170
3,620,620 IT-dienstverlening,53825,8575,45080,3175,1805,1590,1065,700,230,170
3,451,451 Autohandel en -reparatie,20445,8195,12155,2915,2630,1725,595,240,90,95
3,869,869 Overige ambulante gezondheidszorg,65020,8075,56840,3620,2110,1565,520,205,55,105
2,11,011 Teelt van eenjarige gewassen,15650,7960,7670,4235,2110,1005,400,180,40,20
2,41,41 Algemene bouw en projectontwikkeling,62050,7725,54240,3550,1610,1285,730,395,150,85
5,56102,"56102 Snackbars, ijssalons e.d.",12645,7565,5050,3170,2340,1500,410,110,40,30
4,4511,4511 Handel en reparatie personenauto's,18775,7490,11210,2680,2465,1565,515,190,75,75
5,70221,70221 Organisatieadviesbureaus,86280,7465,78775,4345,1390,905,490,270,60,40
5,45112,45112 Handel en reparatie personenauto's,18610,7445,11095,2660,2460,1560,510,185,70,70
3,464,464 Groothandel in non-food,20315,7295,12880,2650,1690,1410,775,575,190,140
4,9602,9602 Kappers en schoonheidsverzorging,54160,7170,46985,3160,2400,1295,265,50,5,5
3,412,412 Algemene B&U-bouw,58215,7110,51020,3245,1465,1195,675,385,150,85
4,4120,4120 Algemene bouw,58215,7110,51020,3245,1465,1195,675,385,150,85
2,71,"71 Architecten-, ingenieursbureaus e.d.",40380,6795,33470,2720,1505,1330,710,405,130,115
2,49,49 Vervoer over land,17150,6760,10160,2080,1470,1270,935,720,285,230
3,433,433 Afwerkingsbedrijven (bouw),43045,6725,36310,3570,1610,955,405,155,35,10
4,8691,8691 Praktijken van paramedici,57290,6675,50605,3075,1800,1340,375,70,15,10
2,68,68 Verhuur en handel van onroerend goed,24395,6610,17700,3325,1810,830,340,215,95,85
3,472,472 Winkels in voedingsmiddelen,10330,6560,3765,2380,2175,1570,375,55,10,5
2,85,85 Onderwijs,66395,6505,59130,3465,1080,705,540,445,275,760
2,81,"81 Schoonmaakbedrijven, hoveniers e.d.",23300,6495,16695,2500,1655,1245,585,380,135,110
3,711,711 Architecten- en ingenieursbureaus,38755,6340,32330,2565,1400,1250,665,360,105,85
3,692,"692 Accountancy, administratie e.d.",30945,6140,24760,2865,1520,1080,410,215,50,45
4,6920,"6920 Accountancy, administratie e.d.",30945,6140,24760,2865,1520,1080,410,215,50,45
5,96021,96021 Kappers,24135,6030,18100,2435,2115,1195,240,50,5,5
3,432,432 Bouwinstallatie,18770,5725,12925,1735,1265,1305,810,465,140,120
3,563,563 Caf�s,9995,5620,4365,2165,1565,1190,530,155,15,10
4,5630,5630 Caf�s,9995,5620,4365,2165,1565,1190,530,155,15,10
3,475,475 Winkels in overige huishoudwaren,11120,5610,5470,2195,1730,1135,385,130,35,40
2,93,93 Sport en recreatie,20240,5455,14745,2325,1455,960,455,200,55,40
3,466,466 Groothandel in industriemachines,11340,5440,5800,1405,1180,1210,845,620,180,100
2,73,73 Reclamewezen en marktonderzoek,34675,5300,29350,2510,1170,895,425,235,60,25
3,855,855 Overig onderwijs,61215,5265,55925,3285,980,530,260,165,45,25
4,7112,7112 Ingenieursbureaus,32170,5095,26995,2010,1085,1030,565,310,95,80
3,113,0113 Teelt van groenten en knolgewassen,8435,4975,3445,2595,1350,615,255,120,35,15
2,88,88 Welzijnszorg zonder overnachting,33890,4945,28695,1355,1025,1015,795,530,225,250
4,6201,6201 Softwareontwikkeling,29000,4925,23975,1870,1070,890,590,375,125,100
2,64,64 Bankwezen,68375,4900,63440,3240,795,485,235,110,30,35
3,494,494 Goederenvervoer over de weg,10480,4795,5505,1400,935,895,740,590,230,180
3,467,467 Overige gespecialiseerde groothandel,10600,4790,5710,1290,1130,1095,660,450,160,100
4,4771,4771 Winkels in kleding,9265,4695,4500,2120,1435,740,230,125,45,70
4,4941,4941 Goederenwegvervoer (geen verhuis-),9925,4555,5190,1350,890,860,675,560,225,180
4,8623,8623 Praktijken van tandheelkundigen,8595,4510,4080,1445,1545,1180,265,65,5,5
3,731,731 Reclamewezen,29050,4335,24700,2110,980,730,320,160,35,15
2,78,78 Uitzendbureaus en arbeidsbemiddeling,12215,4335,7320,945,685,740,700,815,450,560
4,8621,8621 Praktijken van huisartsen,9245,4335,4905,1110,1725,1145,305,40,10,5
5,86231,86231 Praktijken van tandartsen,8030,4285,3740,1410,1505,1075,235,55,5,5
2,66,66 Overige financi�le dienstverlening,14325,4245,10035,1695,1190,830,330,155,45,45
4,7311,7311 Reclamebureaus,27555,4065,23475,1965,920,705,295,145,30,15
3,889,"889 Kinderopvang,jeugd- en welzijnswerk",20035,3985,15895,1035,850,840,665,430,170,155
2,25,25 Metaalproductenindustrie,10630,3975,6535,875,680,890,710,595,220,120
3,691,691 Rechtskundige dienstverlening,16665,3970,12665,1305,1065,925,435,195,45,30
4,6910,6910 Rechtskundige dienstverlening,16665,3970,12665,1305,1065,925,435,195,45,30
2,74,"74 Design, fotografie, vertaalbureaus",61710,3850,57840,2360,740,400,215,100,30,20
3,812,812 Schoonmaakbedrijven,13380,3795,9495,1480,845,695,400,265,105,90
3,931,931 Sport,12660,3795,8835,1445,1040,745,365,155,50,30
2,90,90 Kunst,69110,3650,65445,2190,740,405,160,125,30,15
3,900,900 Kunst,69110,3650,65445,2190,740,405,160,125,30,15
3,683,"683 Bemiddeling, beheer onroerend goed",13320,3625,9680,1685,1125,540,185,70,25,15
3,476,476 Winkels in recreatieartikelen,6470,3625,2825,1285,1320,810,155,50,5,20
3,463,463 Groothandel in voedingsmiddelen,9500,3580,5820,1185,765,675,465,375,115,100
2,55,55 Logiesverstrekking,7830,3540,4215,1430,725,630,420,255,85,75
3,642,642 Financi�le holdings,56840,3520,53320,2565,490,310,125,30,5,0
4,6420,6420 Financi�le holdings,56840,3520,53320,2565,490,310,125,30,5,0
4,4669,4669 Groothandel in overige machines,7090,3440,3575,885,710,745,555,410,135,75
5,86912,86912 Praktijken van fysiotherapeuten,8645,3215,5430,1010,970,910,280,40,5,0
4,4322,4322 Loodgieters en installatiebedrijven,9745,3170,6530,995,740,725,425,215,65,45
3,479,"479 Detailhandel, geen winkel of markt",37720,3065,34635,1955,670,270,100,55,20,20
4,4776,"4776 Bloemen-, dierenwinkels, tuincentra",5340,3010,2320,1175,1005,595,150,65,15,10
3,782,782 Uitzend- en uitleenbureaus; pools,6010,3000,2535,440,425,520,545,690,380,475
4,7820,7820 Uitzend- en uitleenbureaus; pools,6010,3000,2535,440,425,520,545,690,380,475
2,10,10 Voedingsmiddelenindustrie,5200,2965,2030,515,590,820,525,340,170,205
4,8559,8559 Overig onderwijs (rest),31645,2940,28680,1790,520,305,165,120,35,25
5,69203,69203 Boekhoudkantoren,16215,2855,13355,1580,790,385,75,25,5,5
3,439,439 Overige gespecialiseerde bouw,14985,2840,12125,1215,645,495,290,160,35,20
2,13,013 Teelt van sierplanten,4910,2780,2125,1135,715,555,250,110,15,5
3,130,0130 Teelt van sierplanten,4910,2780,2125,1135,715,555,250,110,15,5
3,662,662 Diensten op gebied van verzekeringen,7110,2755,4330,1060,810,535,215,105,35,25
3,478,478 Markthandel,11540,2750,8790,1715,725,265,40,5,0,0
2,16,016 Dienstverlening voor de landbouw,12670,2680,9980,1030,625,545,325,140,20,10
4,6831,6831 Bemiddeling in onroerend goed,8805,2675,6120,1215,890,410,115,40,5,10
3,813,813 Hoveniersbedrijven,9465,2620,6835,1000,780,535,170,105,25,10
4,8130,8130 Hoveniersbedrijven,9465,2620,6835,1000,780,535,170,105,25,10
4,8121,8121 Interieurreiniging van gebouwen,8490,2600,5820,1035,545,470,280,190,80,70
2,50,50 Vervoer over water,4820,2590,2195,1325,700,375,110,60,25,35
3,462,462 Groothandel in landbouwproducten,5850,2500,3320,920,615,495,260,160,50,30
3,461,461 Handelsbemiddeling,12635,2490,10130,1260,585,360,175,80,30,15
4,4334,4334 Schilders- en glaszetbedrijven,12790,2485,10300,1155,635,405,185,85,25,5
2,94,"94 Ide�le, belangen-, hobbyverenigingen",11990,2485,9445,640,600,560,340,240,105,60
4,4759,4759 Winkels overige huishoudartikelen,5210,2480,2710,1055,770,440,140,55,20,20
4,4649,4649 Groothandel in overige non-food,7465,2470,4960,990,590,450,245,155,40,35
3,142,0142 Rundveehouderij (geen melkvee),5570,2450,3120,1940,460,40,5,0,0,0
4,6622,6622 Assurantietussenpersonen,5225,2440,2770,900,755,490,185,85,25,15
5,69101,69101 Advocatenkantoren,8755,2425,6310,855,705,540,200,100,30,20
4,4778,4778 Winkels in overige artikelen (rest),5785,2395,3385,1135,720,405,100,25,10,5
4,4673,4673 Groothandel in bouwmaterialen,5220,2375,2810,660,585,550,310,200,70,35
4,6202,6202 Adviesbureaus op het gebied van IT,16000,2370,13575,820,470,480,325,210,70,55
3,161,0161 Diensten voor akker- en tuinbouw,9885,2325,7555,830,550,500,300,125,20,5
4,4764,4764 Winkels in vrijetijdsartikelen,4110,2320,1780,830,805,525,115,35,5,10
2,77,77 Verhuur van roerende goederen,8210,2300,5870,1040,560,350,195,115,35,40
2,52,"52 Opslag, dienstverlening voor vervoer",6935,2300,4500,615,445,465,330,305,135,135
3,471,471 Supermarkten en warenhuizen,3675,2285,1320,480,410,405,240,595,160,70
3,465,465 Groothandel in ICT-apparatuur,5680,2265,3345,560,505,520,340,260,80,70
3,682,682 Verhuur van onroerend goed,6565,2255,4240,1260,495,195,110,125,70,70
4,6820,6820 Verhuur van onroerend goed,6565,2255,4240,1260,495,195,110,125,70,70
3,452,452 Gespecialiseerde autoreparatie,6115,2235,3870,785,655,465,225,90,10,10
4,4520,4520 Gespecialiseerde autoreparatie,6115,2235,3870,785,655,465,225,90,10,10
4,8891,8891 Kinderopvang en peuterspeelzaalwerk,10040,2200,7760,410,440,545,435,270,100,80
4,4321,4321 Elektrotechnische bouwinstallatie,7555,2185,5315,630,445,505,330,215,60,55
4,4752,4752 Winkels in doe-het-zelfartikelen,3820,2185,1620,695,645,540,215,65,10,15
3,146,0146 Varkenshouderij,3785,2155,1630,1375,615,140,20,5,0,0
3,949,"949 Ide�le, belangen-, hobbyverenigingen",9690,2125,7530,580,515,470,275,205,85,35
4,4711,4711 Supermarkten,3040,2110,870,435,395,380,220,530,145,60
3,119,0119 Teelt van andere eenjarige gewassen,4010,2100,1910,1040,525,340,130,55,5,0
5,43221,43221 Loodgieters- en fittersbedrijven,6485,2080,4385,655,515,485,275,120,30,20
5,86919,86919 Overige paramedische praktijken,32325,2070,30250,1330,485,195,50,15,5,5
3,562,562 Kantines en catering,8200,2045,6135,1050,470,300,155,55,15,20
4,4791,"4791 Postorderbedrijven, webwinkels",31720,2040,29660,1310,425,175,70,45,20,20
5,88911,88911 Kinderopvang,9720,2035,7610,375,400,495,415,250,95,75
3,504,504 Binnenvaart (vracht- en sleepvaart),3190,2030,1155,1095,565,280,60,20,5,5
4,5040,5040 Binnenvaart (vracht- en sleepvaart),3190,2030,1155,1095,565,280,60,20,5,5
5,85592,85592 Bedrijfsopleiding en -training,18720,2025,16680,1205,350,215,125,95,30,15
4,4399,4399 Overige gespecialiseerde bouw,12135,2025,10095,895,445,340,200,120,30,15
5,78201,78201 Uitzendbureaus,3545,1970,1235,280,270,340,355,450,270,340
3,493,493 Personenvervoer over de weg,6630,1955,4635,680,530,375,190,125,50,40
3,522,522 Dienstverlening voor vervoer,6175,1930,4135,530,380,395,275,245,105,110
3,749,749 Overige adviesbureaus,19610,1905,17695,1015,405,255,140,65,20,10
4,7490,7490 Overige adviesbureaus,19610,1905,17695,1015,405,255,140,65,20,10
4,4332,4332 Timmerbedrijven (bouw),16570,1890,14680,1120,405,240,95,25,5,0
3,107,107 Brood- en deegwarenindustrie,2905,1885,980,300,375,620,360,170,60,40
3,256,256 Overige metaalbewerkingsindustrie,6490,1845,4635,545,375,405,295,180,45,10
2,33,33 Reparatie en installatie van machines,7010,1835,5125,525,395,410,275,160,70,50
3,551,551 Hotels,3845,1835,1940,520,300,405,330,205,75,70
4,5510,5510 Hotels,3845,1835,1940,520,300,405,330,205,75,70
5,47761,47761 Winkels in bloemen en planten,3255,1835,1420,715,660,385,60,10,0,0
4,4722,4722 Slagerijen en poeliers,2230,1825,405,400,560,665,175,20,0,0
4,9499,9499 Hobbyclubs en overige verenigingen,8630,1800,6795,480,425,410,230,175,80,35
4,1071,1071 Brood- en banketbakkerijen,2690,1795,870,275,365,605,345,150,55,25
4,8899,8899 Ambulante jeugdzorg en welzijnswerk,10000,1790,8135,620,410,295,230,160,75,75
5,50401,50401 Binnenvaart (vrachtvaart),2650,1760,890,980,505,210,50,10,0,0
4,4932,4932 Vervoer per taxi,5815,1725,4065,615,500,335,150,95,40,25
5,47221,47221 Slagerijen,2025,1665,360,355,510,610,165,20,0,0
3,932,932 Overige recreatie,7580,1660,5910,885,410,215,95,45,10,10
5,68204,"68204 Verhuur onroerend goed, geen wonen",5060,1660,3395,1065,415,115,40,20,5,5
2,31,31 Meubelindustrie,7835,1650,6165,630,400,325,170,105,25,20
3,310,310 Meubelindustrie,7835,1650,6165,630,400,325,170,105,25,20
4,5621,5621 Eventcatering,7055,1645,5400,840,365,250,130,50,10,10
2,42,"42 Grond-, water-  en wegenbouw",7295,1640,5590,610,365,285,185,140,55,65
5,70222,70222 Overige managementadviesbureaus,15810,1605,14200,790,355,255,125,60,20,5
5,47713,47713 Winkels in bovenkleding algemeen,2980,1605,1330,655,480,275,105,70,25,45
2,95,95 Reparatie van consumentenartikelen,8975,1550,7420,950,385,155,40,15,5,5
2,28,28 Machine-industrie,2885,1550,1160,205,210,300,340,335,160,175
2,18,18 Grafische industrie,3670,1545,2105,510,330,335,195,130,40,20
4,4781,4781 Markthandel in voedingsmiddelen,3905,1530,2375,800,465,220,35,5,0,0
5,47712,47712 Winkels in dameskleding,3050,1530,1505,725,480,225,50,35,15,15
2,32,32 Overige industrie,5295,1510,3685,615,380,270,155,70,20,100
3,181,181 Drukkerijen en diensten daarvoor,3235,1490,1725,490,315,330,190,125,40,20
5,47641,47641 Winkels in fietsen en bromfietsen,2445,1485,960,510,535,360,70,10,0,0
2,82,82 Overige zakelijke dienstverlening,11400,1480,9870,615,305,245,140,130,50,50
2,63,63 Diensten op het gebied van informatie,7935,1445,6475,680,330,195,135,90,15,15
3,331,331 Reparatie van machines en apparatuur,5655,1440,4185,445,305,325,210,115,40,30
4,4729,4729 Winkels in overige voedingsmiddelen,2630,1440,1185,600,465,275,85,20,5,5
2,59,59 Film- en tv-productie; geluidsopname,14725,1415,13300,800,295,185,70,50,15,10
4,8692,8692 Overige ambulante gezondheidszorg,7730,1400,6235,545,310,225,145,135,45,95
4,4642,4642 Groothandel in kleding en schoenen,3785,1370,2395,505,345,250,140,105,30,20
4,2562,2562 Algemene metaalbewerkingsindustrie,5640,1365,4270,435,280,290,210,125,25,5
5,46499,46499 Groothandel in overige non-food,4265,1365,2880,570,310,250,135,75,20,20
3,952,952 Reparatie van consumentenartikelen,6930,1360,5570,840,340,135,35,10,5,0
4,9001,9001 Podiumkunst,25685,1355,24325,785,315,170,45,25,10,5
3,631,631 Gegevensverwerking e.d.; webportals,6410,1315,5085,610,300,185,120,90,15,10
4,4622,4622 Groothandel in bloemen en planten,2630,1305,1305,435,315,280,140,105,35,20
4,9002,9002 Diensten voor uitvoerende kunst,12855,1300,11550,690,315,170,65,55,10,5
4,4333,4333 Vloer- en wandafwerkingsbedrijven,7250,1295,5955,725,295,175,70,30,5,0
5,43999,43999 Overige gespecialiseerde bouw,6255,1285,4960,495,280,240,145,95,25,10
4,8622,8622 Praktijken van medisch specialisten,9765,1265,8475,380,280,330,170,80,25,25
2,53,53 Post en koeriers,6900,1265,5625,590,305,200,105,45,20,10
4,7111,7111 Architectenbureaus,6585,1245,5335,555,315,215,100,50,10,5
2,12,012 Teelt van meerjarige gewassen,2140,1245,895,400,245,305,225,60,10,0
3,532,532 Lokale post en koeriers,6845,1240,5595,580,295,195,105,45,20,10
4,5320,5320 Lokale post en koeriers,6845,1240,5595,580,295,195,105,45,20,10
4,5229,5229 Tussenpersonen vrachtvervoer,2685,1225,1395,265,245,275,200,170,75,65
3,251,251 Metalen bouwproductenindustrie,2300,1220,1035,150,170,290,245,255,105,45
3,661,661 Beurzen en financi�le adviesbureaus,5530,1215,4295,500,310,250,95,50,10,20
4,4651,"4651 Groothandel in computers, software",3380,1215,2120,330,285,260,185,110,45,45
3,781,781 Arbeidsbemiddeling,5965,1205,4735,495,245,200,130,95,45,25
4,7810,7810 Arbeidsbemiddeling,5965,1205,4735,495,245,200,130,95,45,25
5,46699,46699 Groothandel in overige machines,2905,1190,1695,385,250,265,150,115,25,20
3,701,701 Holdings en interne concerndiensten,9190,1185,7930,525,185,160,135,110,65,75
4,7010,"7010 Holdings, interne concerndiensten",9190,1185,7930,525,185,160,135,110,65,75
5,52291,52291 Tussenpersonen in vrachtvervoer,2535,1180,1290,250,240,265,195,165,75,65
3,421,"421 Bouw van wegen, spoorwegen, tunnels",5545,1175,4340,455,255,205,130,90,35,30
4,1812,1812 Overige drukkerijen,2175,1175,980,375,235,275,155,100,35,20
5,53202,53202 Koeriers,6685,1170,5505,560,275,185,95,40,15,10
5,69202,69202 Accountantskantoren (AA-consulent),3685,1170,2500,370,245,295,150,80,25,15
5,96022,96022 Schoonheidssalons en pedicures,30025,1140,28885,725,285,100,25,5,0,0
4,4211,"4211 Wegenbouw-, stratenmakersbedrijven",5410,1140,4245,450,250,200,130,85,30,25
5,71111,71111 Architecten (geen interieur-),5455,1135,4315,485,290,205,100,50,10,5
5,55101,55101 Hotel-restaurants,1460,1135,265,160,170,300,270,175,65,60
3,591,"591 Productie, distributie van films, tv",12355,1125,11220,630,225,150,60,45,15,10
2,79,"79 Reisbureaus, reisorganisatie en -info",4790,1120,3650,485,295,170,85,65,20,20
5,86221,86221 Praktijken overige specialisten,8635,1110,7510,330,255,310,145,60,15,15
3,431,431 Sloopbedrijven en grondwerk,5345,1110,4220,325,250,235,170,95,35,15
2,87,87 Verpleging en zorg met overnachting,2410,1100,920,330,235,215,140,105,75,390
3,474,474 Winkels in consumentenelektronica,2560,1090,1455,425,345,245,55,15,5,15
4,2511,2511 Metalen constructiewerkindustrie,2070,1090,945,135,155,250,220,235,95,35
5,43222,43222 Verwarmingsinstallatiebedrijven,3255,1085,2145,345,225,240,150,90,35,25
5,47819,47819 Markthandel in overige voeding,2990,1085,1905,580,315,160,25,5,0,0
4,9329,9329 Overige recreatie (rest),6365,1065,5295,580,280,130,55,15,5,5
4,9312,9312 Buitensport,4675,1065,3600,475,330,175,60,20,5,10
3,453,453 Handel in auto-onderdelen,2705,1060,1625,330,270,245,125,70,20,20
5,47789,47789 Winkels overige artikelen (rest),3250,1055,2195,590,285,120,40,10,5,0
4,4652,4652 Groothandel in overige elektronica,2300,1050,1225,230,220,260,155,150,35,25
4,6209,6209 Overige IT-dienstverlening,7380,1045,6315,390,215,180,130,95,35,20
3,772,772 Verhuur van consumentenartikelen,3695,1035,2655,525,270,135,70,30,10,5
4,4799,"4799 Colportage, straathandel e.d.",6000,1025,4975,640,245,95,30,10,0,0
3,553,553 Kampeerterreinen,1975,1010,965,485,270,150,60,35,5,0
4,5530,5530 Kampeerterreinen,1975,1010,965,485,270,150,60,35,5,0
5,88999,"88999 Overig welzijnswerk, adviesorganen",4850,1005,3830,375,240,165,125,80,25,15
2,75,75 Veterinaire dienstverlening,2230,1005,1225,230,290,315,120,50,0,0
3,750,750 Veterinaire dienstverlening,2230,1005,1225,230,290,315,120,50,0,0
4,7500,7500 Veterinaire dienstverlening,2230,1005,1225,230,290,315,120,50,0,0
2,15,015 Gemengd bedrijf,1945,995,950,575,310,85,15,5,0,0
3,150,0150 Gemengd bedrijf,1945,995,950,575,310,85,15,5,0,0
4,4772,4772 Winkels in schoenen en lederwaren,1480,995,470,335,350,195,80,25,10,15
