Level,Codes,Onderwerpen,Totaal bedrijven,2-100 FTE,1 FTE,2 FTE,3-5 FTE,5-10 FTE,10-20 FTE,20-50 FTE,50-100 FTE,100+ FTE
5,78202,78202 Uitleenbureaus,2385,990,1270,155,150,175,180,230,100,125
3,147,0147 Pluimveehouderij,1595,990,605,625,280,60,10,10,5,0
5,70102,70102 Holdings (geen financi�le),8795,980,7780,505,160,120,95,70,35,35
4,3312,3312 Reparatie en onderhoud van machines,3740,980,2750,275,215,235,150,80,25,10
2,72,72 Research,4010,975,2985,265,210,210,135,115,45,50
3,325,325 Medische instrumentenindustrie,1845,965,865,320,260,205,115,50,10,15
4,3250,3250 Medische instrumentenindustrie,1845,965,865,320,260,205,115,50,10,15
4,9609,9609 Overige dienstverlening (rest),11910,960,10950,590,210,110,35,10,0,0
3,732,732 Markt- en opinieonderzoek,5625,960,4655,400,190,165,105,75,25,10
4,7320,7320 Markt- en opinieonderzoek,5625,960,4655,400,190,165,105,75,25,10
3,881,"881 Welzijnswerk ouderen, gehandicapten",13850,955,12800,320,175,175,130,100,55,95
4,8810,"8810 Welzijnswerk ouderen, gehandicapten",13850,955,12800,320,175,175,130,100,55,95
4,6832,6832 Beheer van onroerend goed,4515,955,3555,465,240,130,70,30,20,5
3,791,"791 Reisbureaus, reisorganisatiebureaus",3635,955,2660,425,255,135,75,45,15,20
2,58,58 Uitgeverijen,3520,955,2530,390,195,175,90,80,25,35
5,47591,47591 Winkels in meubels,1925,950,965,390,280,170,70,30,10,10
4,4646,4646 Groothandel in medische artikelen,2090,945,1095,220,190,185,140,145,60,50
3,124,0124 Teelt van pit- en steenvruchten,1405,945,460,270,185,245,195,45,5,0
3,581,581 Uitgeverijen,3420,935,2450,385,190,170,85,75,25,35
5,86913,86913 Praktijken van psychologen,14695,925,13765,590,170,105,40,15,5,5
4,8553,8553 Auto- en motorrijscholen,8250,910,7340,540,190,110,45,25,0,0
2,16,16 Houtindustrie,2400,910,1475,305,175,205,110,90,30,15
5,47782,47782 Winkels in optische artikelen,1255,910,340,275,330,245,45,15,5,5
4,3101,3101 Bedrijfsmeubelindustrie,4080,895,3170,325,220,185,95,60,10,15
5,45204,45204 Carrosserieherstel,2045,890,1150,275,210,220,140,45,5,5
5,90011,90011 Beoefening van podiumkunst,19865,885,18975,480,225,135,25,10,10,5
5,85599,"85599 Studiebegeleiding, onderwijs (rest",12795,885,11905,570,165,85,40,20,5,5
4,5911,5911 Productie van film en televisie,8855,880,7970,525,185,105,35,25,5,5
4,6619,6619 Overige financi�le bemiddeling,3520,880,2625,345,240,195,65,30,10,15
4,4638,4638 Groothandel in overige voeding,2350,880,1450,270,170,175,120,110,30,20
5,93299,93299 Overige recreatie (geen havens),5980,875,5105,505,210,95,45,10,5,0
3,111,0111 Teelt van granen en peulvruchten,3105,870,2235,585,225,45,15,0,0,0
4,4647,4647 Groothandel in woninginrichting,2455,870,1580,330,205,180,85,55,15,5
5,47721,47721 Winkels in schoenen,1230,870,350,285,310,175,70,20,10,10
3,741,741 Industrieel ontwerp,18030,850,17175,530,165,90,40,20,5,5
4,7410,7410 Industrieel ontwerp,18030,850,17175,530,165,90,40,20,5,5
4,9003,9003 Scheppende kunst,30275,845,29430,695,95,35,15,10,0,0
4,4777,4777 Juweliers,1490,845,640,345,310,155,25,10,0,5
4,4312,4312 Grondverzetbedrijven,4280,835,3435,255,195,170,120,70,25,10
3,643,643 Beleggingsinstellingen,9125,830,8295,465,185,105,40,25,10,0
4,6430,6430 Beleggingsinstellingen,9125,830,8295,465,185,105,40,25,10,0
5,69209,69209 Overige administratiekantoren,5030,830,4195,405,200,120,50,50,5,5
5,69204,69204 Belastingadviesbureaus,4270,825,3440,395,190,165,55,20,0,5
4,8122,8122 Gespecialiseerde reiniging gebouwen,3560,825,2720,315,215,155,80,50,15,15
3,721,721 Natuurwetenschappelijke research,2855,820,1990,205,185,180,120,100,35,45
4,9311,9311 Sportaccommodaties,1745,820,915,195,190,190,145,75,25,10
4,4391,4391 Dakbouwbedrijven,2845,810,2030,315,200,155,90,40,5,5
4,8551,8551 Sportonderwijs,12210,805,11405,520,185,70,20,5,0,0
4,4774,"4774 Drogisten, orthopedische winkels",1200,805,390,205,270,235,60,30,5,5
4,4531,4531 Groothandel in auto-onderdelen,1900,800,1080,220,195,200,105,65,15,20
3,162,"162 Hout-, kurk-, en rietwarenindustrie",2125,790,1325,260,145,175,100,80,25,10
4,4726,4726 Winkels in tabaksproducten,1220,790,430,370,295,110,10,0,0,0
5,47593,47593 Winkels woninginrichting algemeen,1700,785,910,315,255,150,45,15,5,5
4,4773,4773 Apotheken,1020,780,225,15,45,185,360,155,25,15
3,773,773 Zakelijke verhuur van goederen,2910,770,2125,320,185,125,75,45,15,15
4,9313,9313 Fitnesscentra,1325,770,550,250,245,195,65,15,5,5
5,46738,46738 Groothandel overige bouwmaterialen,1785,765,1015,245,170,180,100,55,15,5
3,742,742 Fotografie en foto-ontwikkeling,16630,760,15870,570,130,30,20,10,0,0
4,7420,7420 Fotografie en foto-ontwikkeling,16630,760,15870,570,130,30,20,10,0,0
5,47763,47763 Winkels in dierbenodigdheden,1525,760,765,375,245,105,25,5,0,0
5,59111,"59111 Filmproductie, geen televisiefilms",7845,750,7095,465,165,85,20,10,0,0
5,45205,45205 Overige autoreparatie en slepen,2330,750,1580,295,230,140,55,25,5,0
5,85519,85519 Overig sportonderwijs,11985,745,11240,495,170,55,15,5,0,0
3,469,469 Niet-gespecialiseerde groothandel,3495,745,2740,395,170,115,40,25,5,10
4,4690,4690 Niet-gespecialiseerde groothandel,3495,745,2740,395,170,115,40,25,5,10
5,66193,66193 Overige financi�le bemiddeling,1990,745,1235,265,225,175,55,20,5,10
5,18129,18129 Overige drukkerijen (rest),1390,745,635,260,160,185,80,45,15,10
2,22,22 Rubber- en kunststofproductindustrie,1320,745,500,125,120,155,130,145,80,75
4,4779,4779 Winkels in antiek en tweedehands,3180,740,2440,450,165,70,30,20,5,0
5,31011,31011 Interieurbouw,3725,735,2985,285,185,145,75,40,5,5
2,80,80 Beveiligings- en opsporingsdiensten,3110,735,2355,245,155,155,75,70,25,20
3,681,681 Handel in eigen onroerend goed,4510,730,3780,380,190,90,45,20,5,0
4,6810,6810 Handel in eigen onroerend goed,4510,730,3780,380,190,90,45,20,5,0
2,91,"91 Bibliotheken, musea en natuurbehoud",2740,730,1975,220,135,115,100,130,35,35
3,910,"910 Bibliotheken, musea en natuurbehoud",2740,730,1975,220,135,115,100,130,35,35
5,69103,69103 Notariskantoren,1365,730,635,50,190,280,165,35,5,0
4,4789,4789 Markthandel in overige non-food,5005,720,4285,525,155,30,5,0,0,0
5,42112,42112 Stratenmakersbedrijven,4150,720,3430,355,185,110,50,20,5,0
5,74201,74201 Fotografie,16530,715,15815,545,115,30,15,5,0,0
5,88101,88101 Thuiszorg,12305,715,11510,235,125,125,100,85,45,80
4,7729,7729 Verhuur overige consumentenwaren,2455,705,1745,325,190,100,55,25,10,5
5,55102,55102 Hotels (geen hotel-restaurants),2385,705,1675,365,130,105,60,30,10,5
5,46421,46421 Groothandel in bovenkleding,1980,705,1265,255,170,130,75,60,15,10
4,4519,"4519 Handel in vrachtwagens, aanhangers",1670,705,945,235,170,160,80,50,15,20
3,829,829 Overige zakelijke diensten (rest),4130,700,3405,260,140,130,70,70,30,25
4,4331,4331 Stukadoorsbedrijven,5010,695,4315,410,175,70,30,10,0,0
2,23,23 Bouwmaterialenindustrie,1905,695,1170,195,155,160,80,70,40,40
3,852,852 Basisonderwijs en speciaal onderwijs,1275,695,195,15,15,100,210,205,145,385
4,8520,8520 Basis- en speciaal onderwijs,1275,695,195,15,15,100,210,205,145,385
4,4724,"4724 Winkels in brood, banket, zoetwaren",1205,690,515,265,210,160,45,5,0,0
4,4721,4721 Groentewinkels,1025,690,335,250,250,160,25,5,0,0
5,47741,47741 Drogisterijen,930,690,235,170,230,210,50,25,0,5
4,7219,"7219 R&D natuurwetenschap, geen biotech",2460,685,1735,180,150,145,105,75,25,40
3,145,0145 Schapen- en geitenhouderij,2165,685,1480,500,150,30,5,0,0,0
5,46462,46462 Groothandel in medische artikelen,1470,685,765,155,150,140,105,95,40,20
4,4762,4762 Winkels in lectuur en schrijfwaren,960,685,275,200,295,160,20,5,0,0
3,222,222 Kunststofproductenindustrie,1215,680,465,115,105,145,115,135,70,70
5,45311,45311 Groothandel in auto-onderdelen,1600,675,910,195,165,170,85,45,15,15
5,94997,94997 Overige belangenbehartiging (rest),3250,670,2570,190,165,160,95,40,20,10
4,6312,6312 Webportals,3050,670,2380,355,165,75,45,25,5,0
4,4631,"4631 Groothandel in groenten, fruit e.d.",1430,670,735,170,155,135,110,75,30,25
5,47999,47999 Overige detailhandel,4240,665,3575,405,160,70,20,5,0,0
4,4643,4643 Groothandel consumentenapparatuur,1705,660,1025,195,170,150,70,55,20,20
4,4677,4677 Groothandel in afval en schroot,1635,660,975,200,175,155,75,40,15,0
3,552,552 Verhuur van vakantiehuisjes e.d.,1640,655,980,385,145,70,30,15,5,5
4,5520,5520 Verhuur van vakantiehuisjes e.d.,1640,655,980,385,145,70,30,15,5,5
3,282,282 Overige machine-industrie algemeen,1170,655,445,80,90,120,150,140,70,70
4,6311,"6311 Gegevensverwerking, webhosting e.d.",3360,650,2700,250,140,105,75,65,10,10
3,872,872 Huizen verstandelijk gehandicapten,1240,645,515,215,165,155,60,40,10,80
4,8720,8720 Huizen verstandelijk gehandicapten,1240,645,515,215,165,155,60,40,10,80
5,47643,47643 Winkels in sportartikelen,1180,640,535,235,215,130,35,20,5,5
4,3109,3109 Overige meubelindustrie,3450,635,2815,260,155,110,55,35,15,0
5,32501,32501 Tandtechnische bedrijven,1185,620,560,225,195,130,55,15,0,5
5,85201,85201 Basisonderwijs voor leerplichtigen,1065,620,110,15,15,95,205,170,125,335
3,473,473 Tankstations,830,620,200,115,190,155,70,65,15,10
4,4730,4730 Tankstations,830,620,200,115,190,155,70,65,15,10
4,8552,8552 Cultureel onderwijs,9110,615,8495,440,80,45,25,15,5,0
4,4621,4621 Groothandel in akkerbouwproducten,1490,615,860,190,155,135,85,40,10,15
3,411,411 Projectontwikkeling,3835,610,3220,305,145,90,50,15,5,5
4,4110,4110 Projectontwikkeling,3835,610,3220,305,145,90,50,15,5,5
4,4661,4661 Groothandel in landbouwmachines,1325,610,710,150,130,155,90,70,15,5
5,69102,69102 Rechtskundige adviesbureaus,6005,600,5405,365,125,45,35,30,0,0
4,4618,4618 Overige handelsbemiddeling,3710,600,3105,315,130,80,50,20,10,5
5,81221,81221 Glazenwassen,2640,595,2040,240,155,115,50,30,5,5
3,801,801 Particuliere beveiligingdiensten,2505,595,1890,200,130,125,60,65,20,20
4,8010,8010 Particuliere beveiligingdiensten,2505,595,1890,200,130,125,60,65,20,20
5,55201,55201 Verhuur van vakantiehuisjes,1535,595,935,355,135,65,25,15,5,5
4,9314,9314 Binnensport,1970,590,1380,290,145,105,40,10,0,0
5,93125,93125 Paardensport en maneges,1615,590,1025,255,195,110,20,5,0,0
4,9321,9321 Pret- en themaparken; kermis,1215,590,615,305,135,85,35,30,5,10
2,26,26 Elektrotechnische industrie,1465,580,845,135,85,120,100,95,45,40
5,47528,47528 Bouwmarkten,780,580,190,115,145,175,105,40,10,10
4,9604,"9604 Sauna's, solaria, baden e.d.",2755,575,2180,270,160,80,30,20,5,0
2,13,13 Textielindustrie,2000,575,1405,200,130,105,60,55,20,20
4,7911,7911 Reisbemiddelingsbureaus,2345,570,1760,260,170,85,35,15,10,15
4,4725,4725 Slijterijen,1230,565,660,325,175,55,10,0,0,5
5,43993,43993 Metsel- en voegbedrijven,4805,560,4245,330,125,65,30,10,0,0
4,4743,4743 Winkels in wit- en bruingoed,975,560,410,175,175,160,40,10,0,5
5,46311,46311 Groothandel in groenten en fruit,1215,555,640,145,130,105,85,60,25,20
4,4723,4723 Viswinkels,795,555,240,165,215,140,25,5,0,0
5,46901,46901 Groothandel consumentenwaren (alg),2680,545,2130,295,120,80,25,20,5,5
5,33123,33123 Reparatie van machines specifiek,1825,545,1275,150,125,140,95,25,5,5
5,47299,47299 Winkels in overige voeding (rest),1040,540,500,205,165,115,35,10,0,0
4,4632,4632 Groothandel in vlees,1060,530,515,180,95,95,75,75,10,15
4,4639,4639 Groothandel in voeding algemeen,1685,520,1150,180,130,100,60,35,10,15
4,4623,4623 Groothandel in levende dieren,1605,515,1090,285,130,65,25,15,0,0
3,143,0143 Paardenfokkerij,1280,515,765,350,130,30,10,5,0,0
4,4674,"4674 Groothandel metaalwaren, verwarming",1140,515,600,135,115,105,80,60,25,25
4,4634,"4634 Groothandel in dranken, geen zuivel",1845,510,1330,235,115,75,35,35,15,5
4,4782,4782 Markthandel in textiel en kleding,2630,505,2125,390,100,15,0,0,0,0
5,77299,77299 Verhuur overige consumentenwaren,1695,505,1185,230,135,75,45,20,5,5
4,4675,4675 Groothandel in chemische producten,1055,505,535,125,105,105,95,65,15,15
4,9603,9603 Uitvaartbranche,1750,500,1245,230,125,90,35,20,5,5
5,93146,93146 Sportscholen,1340,500,840,235,120,100,35,10,0,0
4,1623,1623 Timmerindustrie,1310,500,800,150,105,115,70,50,15,10
5,46696,46696 Groothandel in emballage,985,500,480,140,100,115,85,50,15,5
5,47711,47711 Winkels in herenkleding,835,500,330,215,155,95,20,10,5,5
4,9319,9319 Overige sport,2670,495,2170,210,115,75,50,35,15,5
3,649,649 Overige kredietverstrekking e.d.,2315,495,1810,205,115,65,60,30,15,10
5,46731,46731 Groothandel in hout,1025,495,525,135,120,130,55,40,15,5
5,86929,86929 Andere zorgondersteunende diensten,2975,490,2460,185,105,90,50,50,10,25
3,454,454 Handel en reparatie van motorfietsen,1710,490,1220,220,150,70,35,10,0,0
4,4540,4540 Handel en reparatie motorfietsen,1710,490,1220,220,150,70,35,10,0,0
5,46694,46694 Groothandel in appendages e.d.,885,490,380,110,90,95,85,80,30,15
4,4753,4753 Winkels in tapijt en gordijnen,860,490,365,210,170,90,15,0,0,5
4,9529,9529 Reparatie van overige artikelen,3075,485,2590,300,125,45,5,5,0,0
4,2561,2561 Oppervlaktebehandelingsindustrie,850,475,365,110,95,115,85,55,20,10
5,47241,47241 Winkels in brood en banket,715,470,245,155,145,125,40,5,0,0
5,86911,86911 Praktijken van verloskundigen,1625,465,1160,140,180,135,10,0,0,0
3,149,0149 Overige fokkerij en houderij,1140,465,675,295,125,30,10,0,0,0
2,27,27 Elektrische apparatenindustrie,1120,465,625,85,90,95,90,70,35,30
3,821,821 Administratieve dienstverlening,5800,455,5340,230,95,65,35,20,10,5
5,69201,69201 Registeraccountantskantoren,1740,455,1270,115,90,115,80,45,15,15
4,4614,4614 Handelsbemiddeling in machines,1670,455,1210,175,100,105,45,25,10,5
5,46383,46383 Groothandel in overige voeding,1520,455,1055,175,85,80,50,45,15,10
5,46231,46231 Groothandel in levend vee,1405,455,950,255,110,55,20,10,0,0
4,9601,9601 Wasserijen,1040,455,575,200,115,70,40,25,10,10
3,712,712 Keurings- en controlediensten,1620,450,1140,155,105,80,40,45,20,30
4,7120,7120 Keurings- en controlediensten,1620,450,1140,155,105,80,40,45,20,30
3,289,289 Overige machine-industrie specifiek,885,450,380,65,60,80,100,105,45,55
5,96031,96031 Uitvaartverzorging,1610,445,1160,210,115,80,25,10,5,5
5,46471,46471 Groothandel in huismeubilair,1245,445,800,195,100,90,35,20,5,0
5,86922,86922 Arbobegeleiding en re-integratie,2440,440,1990,180,105,70,45,35,5,10
5,88993,88993 Lokaal welzijnswerk,1670,440,1205,100,105,80,65,55,30,25
3,139,139 Overige textielproductenindustrie,1555,440,1100,160,95,85,45,45,20,15
2,30,30 Overige transportmiddelenindustrie,1310,440,835,140,85,95,55,40,25,35
5,47811,47811 Markthandel in groenten en fruit,910,440,470,220,150,60,10,0,0,0
4,6492,6492 Overige kredietverstrekking,1965,430,1525,180,100,55,50,25,15,10
5,46741,46741 Groothandel in metaalwaren,920,430,470,110,95,80,70,55,25,20
5,42111,42111 Wegenbouw,1260,420,815,90,65,90,80,70,25,25
2,20,20 Chemische industrie,805,420,295,60,50,65,70,100,70,90
5,47793,47793 Winkels tweedehands (geen kleding),1670,415,1255,225,100,45,25,20,5,0
5,47762,47762 Tuincentra,560,415,135,85,95,100,65,55,15,10
5,74103,74103 Interieur en ruimtelijk ontwerp,6830,410,6420,280,65,40,20,10,0,0
5,33121,33121 Reparatie van machines algemeen,1790,410,1370,120,80,90,55,55,15,10
4,7739,7739 Verhuur van overige goederen,1760,405,1345,190,105,50,35,15,10,10
3,332,332 Installatie van industri�le machines,1360,405,940,85,90,85,65,45,30,15
5,47914,47914 Webwinkels in kleding,8090,400,7690,280,75,20,10,10,5,0
5,85522,85522 Kunstzinnige vorming van amateurs,7325,400,6925,270,45,30,25,15,5,0
5,93119,93119 Overige sportaccommodaties,820,400,415,105,105,95,55,25,10,5
5,47918,47918 Webwinkels in overige non-food,7300,395,6895,245,85,40,15,10,5,10
5,47899,47899 Markthandel in overige goederen,3410,395,3015,320,70,5,0,0,0,0
4,5629,5629 Kantines en contractcatering,1145,395,735,205,110,50,20,5,0,15
5,45192,"45192 Handel, reparatie van vrachtwagens",930,395,515,125,85,95,45,30,15,20
4,7021,7021 Public relationsbureaus,2830,390,2440,180,85,60,45,20,0,0
3,422,422 Buizen- en kabelleggers,1440,390,1025,130,95,65,45,40,10,25
2,38,38 Afvalbehandeling en recycling,855,390,420,70,60,80,80,65,35,45
4,5811,5811 Uitgeverijen van boeken,1725,385,1330,185,70,70,30,25,5,10
4,7912,7912 Reisorganisatiebureaus,1290,385,900,165,85,50,40,30,5,5
5,46739,46739 Groothandel bouwmateriaal algemeen,915,385,515,100,95,80,55,35,20,15
5,46751,46751 Groothandel in chemische grondstof,785,385,385,95,80,85,70,45,10,15
5,77399,77399 Verhuur van overige goederen,1675,380,1285,180,100,50,30,15,10,10
2,61,61 Telecommunicatie,1210,380,810,130,75,85,35,35,25,20
5,93212,93212 Kermisattracties,900,380,520,260,95,25,0,0,0,0
5,47915,47915 Webwinkels huis- en tuinartikelen,4995,375,4620,255,75,30,10,5,0,0
4,8299,8299 Overige zakelijke diensten (rest),3150,375,2765,170,80,60,30,30,5,10
4,5221,5221 Dienstverlening voor landvervoer,1525,375,1140,180,80,60,30,20,10,10
4,4329,4329 Overige bouwinstallatiebedrijven,1475,375,1080,110,85,75,55,40,15,20
5,94993,94993 Fondsen (niet voor welzijnszorg),2025,370,1650,105,95,75,45,35,10,5
5,45402,45402 Detailhandel in motorfietsen,1260,370,890,170,115,50,30,5,0,0
3,259,259 Overige metaalproductenindustrie,840,370,450,80,55,90,60,70,20,20
4,4672,4672 Groothandel in metaal en erts,750,370,365,85,80,85,55,45,20,15
4,4339,4339 Overige afwerking van gebouwen,1425,365,1060,160,100,65,25,10,0,0
4,8129,8129 Overige reiniging,1330,365,955,135,85,70,40,25,15,10
4,4665,4665 Groothandel in bedrijfsmeubels,765,365,400,110,90,70,55,30,5,0
3,521,521 Opslag,760,365,370,85,65,70,60,60,30,25
4,5210,5210 Opslag,760,365,370,85,65,70,60,60,30,25
4,2229,2229 Overige kunststofproductenindustrie,630,365,250,70,65,70,65,70,25,15
5,47525,47525 Winkels in keukens,610,365,240,120,115,80,30,15,5,5
2,29,29 Auto- en aanhangwagenindustrie,710,360,320,65,65,85,65,60,20,30
5,16231,16231 Houten deuren- en ramenindustrie,795,355,435,105,75,85,45,35,10,5
4,4662,4662 Groothandel gereedschapswerktuigen,700,355,340,75,95,90,60,35,5,5
3,301,301 Scheepsbouw,1010,350,640,120,75,75,45,25,20,20
5,46695,46695 Groothandel in meetapparaten,620,350,260,75,85,75,55,45,15,10
4,5814,5814 Uitgeverijen van tijdschriften,1035,345,680,130,65,65,35,30,15,10
3,108,108 Overige voedingsmiddelenindustrie,805,345,415,65,65,70,60,55,40,45
5,47291,47291 Winkels in kaas,505,345,160,155,130,55,5,0,0,0
3,743,743 Vertaalbureaus en tolken,7440,340,7100,245,40,25,20,5,5,0
4,7430,7430 Vertaalbureaus en tolken,7440,340,7100,245,40,25,20,5,5,0
5,32502,32502 Medische instrumentenindustrie,655,340,305,95,65,80,55,35,10,10
4,9102,9102 Musea en expositieruimten,1320,335,975,120,75,45,35,40,15,10
3,162,0162 Diensten voor veeteelt en fokkerij,2705,330,2375,190,70,40,20,10,0,0
5,64301,64301 Belegging in financi�le activa,2545,330,2215,180,70,45,15,10,5,0
3,941,941 Werkgevers- en beroepsorganisaties,2245,330,1900,60,80,75,65,30,20,15
5,71202,71202 Keuringsdiensten van machines e.d.,1165,330,815,125,90,65,20,25,10,20
5,72192,72192 Technische research,1050,330,700,85,70,70,50,45,15,20
5,46496,46496 Groothandel in sportartikelen,1035,330,700,125,95,55,30,20,5,5
4,4645,4645 Groothandel in parfums en cosmetica,965,330,630,125,60,70,30,25,15,5
5,47293,47293 Winkels in buitenlandse voeding,640,325,315,165,85,55,20,5,0,0
4,2829,2829 Overige machine-industrie algemeen,575,325,225,45,45,65,80,55,35,25
5,47521,47521 Winkels in ijzerwaren,525,325,200,100,100,100,25,5,0,0
4,6612,6612 Effectenmakelaars en adviseurs,1975,320,1650,155,65,50,30,20,0,5
5,94996,94996 Overige ide�le organisaties (rest),1010,320,685,70,80,75,45,35,20,5
3,503,503 Binnenvaart (passagiersvaart),840,320,515,160,75,55,20,15,5,5
4,5030,5030 Binnenvaart (passagiersvaart),840,320,515,160,75,55,20,15,5,5
5,47716,47716 Winkels in onderkleding,580,320,260,140,100,50,25,5,0,0
5,64923,64923 Participatiemaatschappijen,1645,315,1330,145,75,35,35,15,5,0
5,68203,68203 Verhuur van overige woonruimte,1095,315,780,175,60,40,20,15,5,0
4,9523,9523 Reparatie van schoenen,745,315,430,195,95,20,5,0,0,0
4,4668,"4668 Groothandel druk-, voedingsmachines",635,310,325,85,65,75,45,30,10,0
5,82999,82999 Overige zakelijke diensten (rest),2960,305,2650,155,60,40,25,20,5,5
2,14,14 Kledingindustrie,2190,305,1885,145,75,45,25,10,0,0
4,4616,4616 Handelsbemiddeling in kleding,1535,305,1230,185,75,35,5,5,0,0
