Level,Codes,Onderwerpen,Totaal bedrijven,2-100 FTE,1 FTE,2 FTE,3-5 FTE,5-10 FTE,10-20 FTE,20-50 FTE,50-100 FTE,100+ FTE
5,47992,47992 Straathandel,1090,305,785,200,80,25,5,0,0,0
5,47714,47714 Winkels in baby- en kinderkleding,780,305,475,180,85,25,10,0,0,0
5,18123,18123 Drukkerijen van reclame,540,305,235,100,50,60,50,30,10,0
5,47597,47597 Winkels in huishoudwaren algemeen,525,305,215,115,110,70,10,5,0,5
3,141,141 Kledingindustrie (geen bontkleding),2130,300,1830,145,75,45,25,10,0,0
1,3,03 Visserij,940,300,635,145,115,25,5,5,0,5
4,1392,1392 Textielwarenindustrie,895,300,590,120,75,60,25,20,5,5
4,3315,3315 Reparatie van schepen,1265,295,960,120,60,55,40,15,5,10
5,47432,47432 Winkels in wit- en bruingoed samen,450,295,150,85,95,90,25,5,0,5
5,90012,90012 Producenten van podiumkunst,2730,290,2440,180,55,30,15,10,0,0
3,592,592 Maken en uitgeven van geluidsopnamen,2370,290,2080,170,70,30,10,5,0,0
4,5920,5920 Maken en uitgeven geluidsopnamen,2370,290,2080,170,70,30,10,5,0,0
3,853,853 Voortgezet onderwijs,1685,290,1100,70,40,40,30,50,55,295
4,4644,"4644 Groothandel aardewerk, wasmiddelen",845,290,550,125,55,55,30,15,5,5
4,4765,4765 Speelgoedwinkels,660,290,365,115,105,65,5,5,0,5
4,9524,9524 Reparatie en stoffering van meubels,1540,285,1255,175,65,35,15,0,0,0
4,7721,7721 Verhuur van recreatieartikelen,1105,285,820,165,70,30,15,5,0,0
5,64302,64302 Belegging in vaste activa,1810,280,1530,140,80,35,10,5,0,0
2,35,35 Energiebedrijven,985,280,675,110,75,40,30,20,5,30
4,2599,2599 Overige metaalproductenindustrie,655,280,370,65,45,65,45,45,15,5
5,68201,68201 Woningbouwverenigingen,405,280,65,20,20,40,50,90,60,60
3,663,663 Vermogensbeheer,1685,275,1410,135,75,45,15,5,0,0
4,6630,6630 Vermogensbeheer,1685,275,1410,135,75,45,15,5,0,0
5,46772,46772 Groothandel in schroot,985,275,710,100,60,65,30,15,5,0
3,771,771 Verhuur en lease van auto's,930,275,640,105,70,55,25,20,5,15
4,4741,4741 Winkels in computers en software,920,275,640,130,85,45,5,5,0,5
3,255,"255 Smederijen, profielwalserijen e.d.",490,275,200,50,35,60,65,40,25,15
4,2550,"2550 Smederijen, profielwalserijen e.d.",490,275,200,50,35,60,65,40,25,15
5,47522,47522 Winkels in verf en behang,425,275,150,105,95,55,20,0,0,0
4,7312,7312 Handel in advertentieruimte,1495,270,1220,145,55,25,20,15,5,5
5,93195,93195 Organisatie van sportevenementen,1460,270,1190,125,65,45,25,10,0,0
3,351,351 Energiebedrijven,970,270,670,105,70,40,30,20,5,30
5,45203,45203 Reparatie van auto-onderdelen,960,270,690,105,105,45,10,5,0,0
4,9491,9491 Levensbeschouwelijke organisaties,885,270,615,90,75,55,35,15,0,0
4,3012,3012 Scheepsbouw (recreatieschepen),780,270,500,95,60,60,30,15,5,10
4,4754,4754 Winkels elektr. huishoudapparatuur,590,270,320,120,95,45,5,0,0,0
4,4761,4761 Boekenwinkels,510,270,240,90,95,60,15,10,0,0
4,4311,4311 Sloopbedrijven,1045,265,775,70,55,65,50,25,10,5
5,94995,94995 Overige koepels en adviesorganen,810,265,535,45,45,55,35,50,30,10
5,47431,47431 Winkels in bruingoed,525,265,260,95,80,70,10,5,0,0
5,46692,46692 Groothandel in koeling en airco,515,265,245,50,60,65,50,25,15,5
4,8211,8211 Brede administratieve diensten,3085,260,2825,125,65,35,20,10,5,0
4,4532,4532 Detailhandel in auto-onderdelen,805,260,545,110,80,45,20,5,0,0
4,7732,7732 Verhuur van bouwmachines,700,260,435,85,50,55,35,25,5,5
4,4742,4742 Winkels in communicatieapparatuur,665,260,405,120,85,40,10,5,0,0
5,46461,46461 Groothandel in farmaceutica,620,260,330,65,45,45,40,50,20,30
5,45202,45202 Bandenservicebedrijven,550,260,290,80,95,50,15,15,0,0
5,46722,46722 Groothandel in ferrometalen,510,260,240,55,55,60,40,35,15,10
5,86923,86923 Preventieve gezondheidszorg,1715,255,1435,125,55,30,20,15,10,25
4,4222,4222 Kabelleggers,1015,255,740,95,60,40,25,25,5,20
3,619,619 Overige telecommunicatie,875,255,615,95,55,50,25,15,10,5
4,6190,6190 Overige telecommunicatie,875,255,615,95,55,50,25,15,10,5
5,52109,"52109 Distributiecentra, overige opslag",550,255,280,65,50,45,40,35,20,15
5,46382,46382 Groothandel in vis,480,255,220,50,50,60,40,40,10,5
5,46691,46691 Groothandel in intern transport,455,255,190,60,35,55,50,45,10,10
5,46771,46771 Groothandel in autosloopmateriaal,405,255,150,75,95,60,15,5,0,0
5,94911,94911 Religieuze organisaties,775,250,525,80,65,50,35,15,0,0
5,47717,47717 Winkels in modeartikelen,680,250,430,125,70,35,10,5,0,0
4,2899,2899 Overige machine-industrie specifiek,535,250,265,40,30,55,55,50,15,20
5,74102,74102 Industrieel en productontwerp,3710,245,3460,140,55,30,10,5,5,5
5,93121,93121 Veldvoetbal,1610,245,1355,115,65,35,15,10,5,10
5,46433,46433 Groothandel in bruingoed,645,245,395,65,80,45,25,20,10,5
5,46218,46218 Groothandel in akkerbouw algemeen,570,245,320,80,65,55,30,15,5,5
3,292,"292 Carrosserie-, aanhangwagenindustrie",415,245,160,35,35,60,45,50,20,10
4,2920,"2920 Carrosserie-, aanhangwagenindustrie",415,245,160,35,35,60,45,50,20,10
3,823,"823 Organisatie van congressen, beurzen",1190,240,945,110,50,40,20,15,5,5
4,8230,"8230 Organisatie van congressen, beurzen",1190,240,945,110,50,40,20,15,5,5
4,4611,4611 Bemiddeling in landbouwproducten,900,240,660,125,65,35,10,5,5,0
4,3322,3322 Installatie van industriemachines,675,240,425,50,60,55,45,20,15,10
5,47527,47527 Winkels in overig bouwmateriaal,475,240,235,90,80,55,15,5,0,0
5,47292,47292 Winkels in natuurvoeding,450,240,210,75,85,50,25,5,0,0
4,4942,4942 Verhuisvervoer,555,235,315,50,45,35,70,30,5,5
4,4671,4671 Groothandel in olie en steenkool,470,235,220,50,50,55,35,35,10,15
5,47911,47911 Webwinkels in voeding,2685,230,2455,125,55,25,10,5,5,0
4,6203,6203 Beheer van computerfaciliteiten,1445,230,1215,95,55,40,25,15,5,0
5,47791,47791 Winkels in antiek,1010,230,780,170,45,20,0,0,0,0
4,7711,7711 Verhuur en lease van personenauto's,710,230,465,75,60,50,20,20,5,15
3,101,101 Slachterijen en vleeswarenindustrie,575,230,305,45,40,50,40,35,20,40
5,86232,86232 Praktijken tandheelspecialisten,570,230,340,35,40,110,35,10,0,0
5,46682,46682 Groothandel machines voor voedsel,490,230,260,65,50,55,30,25,5,0
5,93112,93112 Sporthallen en -zalen,465,230,230,55,55,50,40,20,10,5
5,64303,64303 Belegging met beperkte toetreding,4775,225,4550,145,30,20,15,5,0,0
4,4619,4619 Algemene handelsbemiddeling,1745,225,1520,130,50,25,10,5,0,0
5,47783,47783 Winkels in kunstvoorwerpen,930,220,710,165,40,10,5,0,0,0
4,4939,4939 Overig personenvervoer over de weg,805,220,570,65,30,45,40,30,15,15
2,31,031 Visserij,770,220,545,125,80,10,0,5,0,5
5,46473,46473 Groothandel in verlichting,715,220,495,75,50,45,25,15,5,0
5,47242,47242 Winkels in chocolade en suikerwerk,490,220,270,110,65,35,10,0,0,0
4,4633,"4633 Groothandel zuivel, vetten, eieren",485,220,255,60,45,50,35,20,10,10
3,265,265 Meetapparaten- en uurwerkindustrie,450,220,210,40,35,45,40,45,20,20
3,236,"236 Beton-, gips-, cementwarenindustrie",445,220,205,30,45,45,40,40,20,20
5,46693,46693 Groothandel in motoren en pompen,400,220,170,35,55,40,45,30,15,10
5,88992,88992 Maatschappelijk werk,2435,215,2210,90,50,35,25,10,10,10
5,85521,85521 Dansscholen,1785,215,1570,165,40,10,0,0,0,0
4,1413,1413 Overige bovenkledingindustrie,1725,215,1510,110,55,30,15,5,0,0
3,873,873 Huizen lichamelijk gehandicapten,485,215,100,25,25,25,50,40,50,170
4,8730,8730 Huizen lichamelijk gehandicapten,485,215,100,25,25,25,50,40,50,170
4,2651,"2651 Meet-, en regelapparatenindustrie",395,215,165,35,30,45,40,40,20,15
5,47919,47919 Webwinkels algemeen assortiment,3170,210,2955,130,35,20,15,5,0,5
5,46902,46902 Groothandel bedrijfsgoederen (alg),820,210,610,100,50,35,15,5,0,0
3,774,774 Exploitatie van patenten,670,210,455,95,35,35,25,20,5,5
4,7740,7740 Exploitatie van patenten,670,210,455,95,35,35,25,20,5,5
3,879,879 Welzijnszorg met overnachting,535,210,275,90,40,30,20,20,10,50
4,8790,8790 Welzijnszorg met overnachting,535,210,275,90,40,30,20,20,10,50
3,237,237 Natuursteenbewerkende industrie,395,210,185,65,60,55,20,5,5,0
4,2370,2370 Natuursteenbewerkende industrie,395,210,185,65,60,55,20,5,5,0
5,47781,47781 Winkels in fotografische artikelen,350,210,140,105,65,30,10,0,0,0
5,93211,93211 Pret- en themaparken,315,210,95,45,40,55,35,30,5,10
3,321,321 Munten- en sieradenindustrie,1795,205,1590,135,45,20,5,0,0,0
4,4617,4617 Handelsbemiddeling in voeding,1190,205,985,110,45,25,15,5,5,0
4,4615,4615 Handelsbemiddeling huishoudwaren,910,205,705,125,50,15,5,5,0,0
5,46472,"46472 Groothandel woningtextiel, tapijt",490,205,285,60,55,45,25,15,5,0
3,257,"257 Bestek-, gereedschapindustrie e.d.",405,205,190,40,40,40,35,35,15,10
3,281,"281 Motoren-, pompen- e.d. industrie",380,205,145,25,25,40,45,45,20,30
2,84,84 Openbaar bestuur en overheidsdiensten,755,200,135,5,5,20,15,45,110,420
5,72193,72193 Medische research (geen biotech),710,200,500,50,45,40,35,20,5,10
5,47891,47891 Markthandel in bloemen en planten,625,200,425,105,70,25,0,0,0,0
5,91021,91021 Musea,595,200,385,30,55,30,30,40,15,10
5,47526,47526 Winkels in vloeren,555,200,355,95,55,40,10,0,0,0
4,4663,4663 Groothandel in bouwmachines,505,200,300,55,40,50,25,25,5,5
5,70101,70101 Interne concerndiensten,395,200,150,25,25,40,40,40,30,45
5,74101,74101 Grafisch ontwerp,7490,195,7295,110,50,20,5,5,0,0
5,47916,47916 Webwinkels in vrijetijdsartikelen,2840,195,2645,135,45,10,5,5,0,0
4,8219,8219 Secretari�le dienstverlening,2715,195,2515,105,35,30,15,10,5,5
4,3511,3511 Productie van elektriciteit,705,195,505,90,50,30,10,10,5,5
5,49391,49391 Ongeregeld personenwegvervoer,620,195,420,55,25,35,35,25,15,5
5,46422,46422 Groothandel in werkkleding,470,195,275,75,55,30,20,5,0,0
2,92,92 Loterijen en kansspelen,435,195,235,65,45,45,20,20,5,5
3,920,920 Loterijen en kansspelen,435,195,235,65,45,45,20,20,5,5
4,9200,9200 Loterijen en kansspelen,435,195,235,65,45,45,20,20,5,5
3,951,951 Reparatie van computers en telecom,2045,190,1850,105,50,20,10,5,5,5
5,93291,93291 Jachthavens,385,190,195,75,65,35,10,5,0,0
3,125,0125 Teelt van overige vruchten,340,190,150,65,35,50,25,10,5,0
5,77292,77292 Verhuur van huishoudartikelen,705,185,520,90,55,25,5,5,0,0
4,4751,4751 Winkels in stoffen en textiel,640,185,455,115,45,15,5,0,0,0
3,841,841 Openbaar bestuur,620,185,50,5,5,15,15,40,105,385
4,9101,"9101 Culturele uitleencentra, archieven",435,185,235,25,15,25,45,60,10,15
5,92009,92009 Exploitatie van speelautomaten,415,185,225,60,45,40,20,15,5,5
2,17,17 Papierindustrie,340,185,100,25,15,30,40,45,35,55
5,90013,90013 Circus en vari�t�,3090,180,2910,125,35,10,5,5,0,0
4,3212,3212 Sieradenindustrie (geen imitatie),1300,180,1120,115,35,15,5,0,0,0
3,502,502 Zee- en kustvaart (vrachtvaart),620,180,420,30,45,35,25,25,15,20
4,5020,5020 Zee- en kustvaart (vrachtvaart),620,180,420,30,45,35,25,25,15,20
4,4648,4648 Groothandel in sieraden en klokken,585,180,405,90,40,25,15,5,5,0
5,46442,46442 Groothandel in reinigingsmiddelen,530,180,350,70,40,35,20,5,5,0
4,4641,4641 Groothandel in textiel,425,180,245,70,35,40,20,15,5,0
3,383,383 Voorbereiding tot recycling,420,180,235,30,30,35,40,25,15,5
5,46737,46737 Groothandel in sanitaire artikelen,375,180,190,45,60,35,20,20,5,5
5,96012,96012 Chemische wasserijen en ververijen,285,180,105,80,50,25,15,10,0,0
5,47912,47912 Webwinkels in elektronica,1980,175,1805,105,35,25,5,5,5,0
4,9411,9411 Bedrijfs- en werkgeversorganisaties,1820,175,1635,40,30,40,40,15,10,10
4,6629,6629 Diensten op gebied van verzekering,1405,175,1230,105,25,20,10,5,5,0
4,4719,4719 Warenhuizen e.d.,635,175,450,45,15,25,20,65,15,10
5,46494,46494 Groothandel in speelgoed,460,175,285,60,40,35,20,15,5,0
5,45194,45194 Handel en reparatie van caravans,370,175,195,55,45,40,25,5,0,0
4,8292,8292 Pak- en sorteerbedrijven,365,175,180,25,30,45,25,35,15,10
5,46697,46697 Groothandel scheepsbenodigdheden,330,175,155,30,35,40,35,25,10,0
3,201,201 Basischemie,320,175,95,25,25,20,35,40,30,50
4,5912,"5912 Facilitaire diensten voor film, tv",3295,170,3125,95,25,25,15,5,5,0
3,799,"799 Reisinformatie-, reserveerbureaus",1160,170,990,60,40,35,15,20,5,0
4,7990,7990 Reisinformatie- en reserveerbureaus,1160,170,990,60,40,35,15,20,5,0
4,8532,8532 MBO en educatie,1095,170,870,55,35,25,20,20,10,55
3,311,0311 Zee- en kustvisserij,595,170,420,90,65,5,0,5,0,5
5,33221,33221 Installatie van machines algemeen,440,170,265,30,45,35,35,15,15,5
5,46491,46491 Groothandel in (brom-)fietsen,435,170,260,60,45,30,25,15,0,5
4,5224,"5224 Laad-, los- en overslagbedrijven",430,170,235,30,20,35,30,45,15,25
4,3832,3832 Voorbereiding afval voor recycling,390,170,215,30,30,35,40,25,15,5
2,24,24 Basismetaalindustrie,380,170,175,30,20,40,35,30,20,35
5,46732,46732 Groothandel in verf en verfwaren,355,170,180,40,45,40,15,25,10,5
3,172,172 Papier- en kartonwarenindustrie,295,170,80,20,15,25,35,40,30,45
3,283,283 Landbouwmachine-industrie,295,170,110,20,25,35,30,30,25,15
4,2830,2830 Landbouwmachine-industrie,295,170,110,20,25,35,30,30,25,15
5,29201,29201 Carrosseriebouw,260,170,85,25,25,40,35,35,15,5
3,856,856 Dienstverlening voor het onderwijs,1720,165,1550,65,30,25,20,20,10,5
4,8560,8560 Dienstverlening voor het onderwijs,1720,165,1550,65,30,25,20,20,10,5
5,81229,81229 Overige gespec. reiniging gebouwen,670,165,500,40,40,30,25,20,5,5
5,47642,47642 Winkels in watersportartikelen,425,165,260,75,55,25,5,0,0,0
5,87302,87302 Verzorgingshuizen,375,165,45,10,10,20,45,35,45,165
5,88912,88912 Peuterspeelzaalwerk,320,165,150,35,40,45,25,20,0,5
4,2822,2822 Hijs- en hefwerktuigenindustrie,280,165,90,20,10,25,40,50,15,25
3,105,105 Zuivelindustrie,275,165,90,55,45,25,15,10,10,20
5,93111,93111 Zwembaden,265,165,100,30,25,35,50,25,5,0
5,47222,47222 Poeliers,205,165,40,45,50,60,10,0,0,0
3,722,722 Geesteswetenschappelijke research,1155,160,995,60,25,30,15,15,10,0
4,7220,7220 Geesteswetenschappelijke research,1155,160,995,60,25,30,15,15,10,0
4,1629,1629 Overige hout- en rietwarenindustrie,605,160,445,85,35,25,5,5,0,0
5,50201,"50201 Zee-, kustvrachtvaart, geen sleep-",580,160,400,30,40,30,25,20,10,20
4,8411,"8411 Rijks-, provincie-, gemeentebestuur",555,160,35,0,5,10,15,30,95,360
5,77111,77111 Verhuur van personenauto's,500,160,335,60,40,35,10,10,0,5
2,65,65 Verzekeraars en pensioenfondsen,425,160,215,35,20,40,30,25,15,50
4,9412,9412 Beroepsorganisaties,425,160,260,20,50,35,25,15,10,5
5,46331,46331 Groothandel in zuivel en vetten,370,160,200,40,30,40,30,15,5,10
5,31012,31012 Bedrijfsmeubelindustrie,355,160,185,40,35,40,20,20,5,10
4,2573,2573 Gereedschapindustrie,245,160,80,30,25,35,25,30,10,5
4,9511,9511 Reparatie van computers,1770,155,1610,85,35,15,10,5,5,5
4,1814,1814 Grafische afwerking,525,155,370,50,35,25,20,15,0,0
5,47594,47594 Winkels in muziekinstrumenten,375,155,220,90,35,20,5,0,0,0
5,66292,66292 Pensioenadviesbureaus en -beheer,1215,150,1065,100,25,15,5,0,0,0
5,86222,86222 Praktijken van psychiaters,1125,150,965,50,25,20,20,20,10,10
4,1813,1813 Prepress- en premediabedrijven,505,150,355,55,45,20,15,15,5,0
5,46425,46425 Groothandel in modeartikelen,490,150,340,70,35,25,10,5,5,0
5,96011,96011 Wasserijen en linnenverhuur,485,150,325,50,30,30,20,15,5,10
5,86921,86921 Gezondheidscentra,365,150,210,40,35,25,25,20,10,5
4,9004,9004 Theaters en evenementenhallen,295,150,140,20,15,30,35,40,10,5
5,23611,23611 Betonnen bouwproductenindustrie,255,150,95,20,30,25,25,30,15,10
3,271,271 Elektromotor- en -panelenindustrie,300,145,145,25,25,25,30,30,15,10
4,4666,4666 Groothandel in kantoormachines,275,145,125,35,45,30,10,15,10,5
4,2223,2223 Kunststofbouwproductenindustrie,270,145,110,30,25,40,20,20,10,15
4,2361,"2361 Betonwaren-, kalkzandsteenindustrie",260,145,100,20,30,25,25,30,15,15
3,329,329 Overige industrie,745,140,525,60,30,20,25,10,5,80
4,8291,"8291 Kredietinformatie-, incassobureaus",610,140,460,60,35,25,10,5,5,10
1,2,02 Bosbouw,580,140,440,55,35,35,10,5,0,0
5,16239,"16239 Timmerindustrie, geen deuren e.d.",515,140,370,45,30,30,20,15,5,5
4,6621,6621 Risicoanalyse en schadetaxatie,475,140,330,55,30,25,20,10,5,5
5,46498,46498 Groothandel in drukwerk,420,140,280,55,35,25,10,10,5,0
5,46424,46424 Groothandel in schoenen,350,140,205,40,30,30,15,20,5,5
3,274,274 Elektrische verlichtingsindustrie,325,140,180,30,30,35,25,15,5,5
4,2740,2740 Elektrische verlichtingsindustrie,325,140,180,30,30,35,25,15,5,5
5,69104,69104 Deurwaarderskantoren,245,140,100,15,25,40,25,25,10,5
3,639,639 Overige informatievoorziening,1525,135,1390,70,30,10,15,5,5,0
5,88103,88103 Ondersteuning van gehandicapten,1110,135,960,55,30,20,20,5,10,15
4,3299,3299 Werkvoorziening; overige industrie,730,135,515,55,30,20,20,10,5,80
5,91022,91022 Kunstgalerie�n en expositieruimten,725,135,590,90,20,15,5,0,0,0
3,231,231 Glas- en glaswerkindustrie,690,135,545,65,25,30,5,5,5,10
4,9522,9522 Reparatie elektr. huishoudapparaten,660,135,525,75,35,20,5,0,0,0
4,4612,4612 Bemiddeling brand- en grondstoffen,440,135,305,45,35,25,15,5,0,0
4,4221,4221 Buizenleggers,425,135,285,35,35,25,20,15,5,5
4,7211,7211 Biotechnologische research,395,135,255,20,30,35,10,20,10,5
5,87901,87901 Jeugdzorg met overnachting,375,135,215,75,25,20,10,5,5,25
5,46429,46429 Groothandel in textiel algemeen,375,135,240,40,40,30,10,10,5,0
4,4775,4775 Winkels in parfums en cosmetica,355,135,215,45,35,35,15,5,0,5
5,45312,45312 Groothandel in banden,305,135,165,25,25,35,20,20,5,5
5,50402,50402 Binnenvaart (tankvaart),255,135,115,45,30,45,10,5,0,5
5,46734,46734 Groothandel in vlakglas,245,135,105,30,25,40,35,10,0,5
5,59112,59112 Productie van televisieprogramma's,1010,130,875,60,25,20,15,15,5,5
5,93196,93196 Sportkoepels en -adviesorganen,460,130,325,40,20,20,15,20,10,5
2,11,11 Drankenindustrie,425,130,285,55,40,10,10,10,10,10
3,110,110 Drankenindustrie,425,130,285,55,40,10,10,10,10,10
4,9104,9104 Dierentuinen en natuurbehoud,380,130,245,40,25,25,10,20,10,5
5,46432,46432 Groothandel in huishoudapparatuur,320,130,185,40,35,35,10,10,5,5
3,261,261 Elektrocomponentenindustrie e.d.,300,130,160,25,20,25,25,20,15,10
5,50403,50403 Binnenvaart (sleep- en duwvaart),285,130,150,65,30,25,5,5,5,5
3,161,161 Primaire houtbewerking e.d.,275,130,145,45,25,30,15,5,5,0
4,1610,1610 Primaire houtbewerking e.d.,275,130,145,45,25,30,15,5,5,0
5,46712,46712 Groothandel in overige brandstof,250,130,110,20,25,40,20,25,5,10
5,47722,47722 Winkels in lederwaren,250,130,120,50,40,20,10,5,0,0
5,46779,46779 Groothandel overig oud materiaal,245,130,115,25,20,30,30,15,10,0
4,2512,2512 Metalen deuren- en ramenindustrie,230,130,90,15,15,40,30,20,15,10
5,66191,66191 Administratiekantoren van aandelen,1485,125,1355,80,15,15,10,5,0,5
5,32999,32999 Overige industrie (rest),645,125,515,55,30,20,20,5,5,5
2,39,39 Sanering en overig afvalbeheer,530,125,405,35,25,30,10,25,5,0
3,390,390 Sanering en overig afvalbeheer,530,125,405,35,25,30,10,25,5,0
4,3900,3900 Sanering en overig afvalbeheer,530,125,405,35,25,30,10,25,5,0
2,15,15 Leer- en schoenenindustrie,505,125,375,50,20,30,15,5,5,5
5,35112,35112 Elektriciteitsproductie door wind,395,125,270,60,35,15,10,5,0,0
4,4676,4676 Groothandel overige tussenproducten,335,125,210,35,20,40,15,15,0,0
5,96013,96013 Wassalons en -verzendinrichtingen,270,125,145,65,30,20,5,0,0,0
5,90041,90041 Theaters en schouwburgen,240,125,110,15,10,25,30,35,10,5
3,783,783 Payrolling (personeelsbeheer),235,125,50,10,15,25,25,25,20,60
4,7830,7830 Payrolling (personeelsbeheer),235,125,50,10,15,25,25,25,20,60
5,88991,88991 Ambulante jeugdzorg,1040,120,895,60,15,15,15,10,5,25
5,47892,47892 Markthandel tweedehands goederen,965,120,845,100,15,0,0,0,0,0
4,8531,8531 Algemeen voortgezet onderwijs,590,120,230,15,5,10,10,30,45,240
4,4613,4613 Handelsbemiddeling in bouwmateriaal,530,120,410,55,30,15,15,5,0,0
5,45401,45401 Groothandel in motorfietsen,445,120,325,50,35,20,10,5,0,0
5,46492,46492 Groothandel in watersportartikelen,420,120,300,55,35,15,5,5,0,0
5,46752,46752 Groothandel in landbouwchemicali�n,270,120,150,35,25,20,25,15,5,0
4,2825,"2825 Industrie van koeltechniek, airco",235,120,100,10,25,20,20,30,10,15
3,381,381 Inzameling van afval,230,120,90,20,15,30,25,20,10,20
5,46312,46312 Groothandel in eetaardappelen,215,120,95,25,25,30,25,10,10,0
3,109,109 Diervoederindustrie,185,120,50,20,20,20,20,25,15,15
5,43992,43992 Betonvlechtersbedrijven,885,115,770,50,30,20,10,5,0,0
4,4637,"4637 Groothandel koffie, specerijen e.d.",345,115,225,50,25,30,10,5,0,5
