Level,Codes,Onderwerpen,Totaal bedrijven,2-100 FTE,1 FTE,2 FTE,3-5 FTE,5-10 FTE,10-20 FTE,20-50 FTE,50-100 FTE,100+ FTE
5,46441,46441 Groothandel in glas- en aardewerk,320,115,200,55,15,20,10,10,5,5
4,2611,2611 Elektronische componentenindustrie,270,115,145,25,15,25,25,20,10,10
5,47592,47592 Winkels in verlichtingsartikelen,260,115,145,55,40,15,0,5,0,0
5,46735,46735 Groothandel in zand en grind,240,115,125,25,35,25,20,10,0,0
5,47541,47541 Winkels in witgoed,240,115,125,30,45,30,5,0,0,0
4,3811,3811 Inzameling van onschadelijk afval,220,115,85,20,15,25,25,20,10,20
5,47718,47718 Textielsupermarkten,180,115,60,40,45,25,5,0,0,5
4,5222,5222 Dienstverlening voor de scheepvaart,1230,110,1115,50,25,20,10,10,5,5
5,71112,71112 Interieurarchitecten,1130,110,1020,70,25,15,0,0,0,0
3,133,133 Textielveredelingsindustrie,375,110,265,35,35,20,10,5,0,0
4,1330,1330 Textielveredelingsindustrie,375,110,265,35,35,20,10,5,0,0
5,45193,45193 Handel en reparatie van aanhangers,315,110,205,50,30,15,10,5,0,0
4,5813,5813 Uitgeverijen van kranten,310,110,190,35,25,25,10,10,5,10
5,47742,47742 Winkels in orthopedische artikelen,270,110,155,35,40,25,5,5,0,5
3,651,"651 Verzekeringen, geen herverzekering",260,110,105,20,10,25,25,20,15,45
4,2893,2893 Machine-industrie voedingsmiddelen,195,110,65,10,10,15,30,30,15,20
5,91011,91011 Openbare bibliotheken,165,110,45,0,5,15,35,45,10,10
5,88102,88102 Welzijnswerk voor ouderen,435,105,330,35,20,30,10,10,0,0
3,802,802 Beveiliging via alarmsystemen,390,105,285,30,20,25,15,10,5,0
4,8020,8020 Beveiliging via alarmsystemen,390,105,285,30,20,25,15,10,5,0
5,64922,64922 Financieringsmaatschappijen,285,105,175,30,25,15,15,10,10,5
5,52242,"52242 Laad-, losbedrijven, geen zeevaart",225,105,115,20,15,30,20,20,5,5
4,1011,1011 Slachterijen (geen pluimvee),285,100,175,30,20,20,15,10,5,10
5,46411,46411 Groothandel in kledingstoffen,255,100,155,40,20,30,5,10,0,0
4,1013,1013 Vleesverwerkende industrie,240,100,120,15,15,25,25,20,5,20
5,46736,46736 Groothandel in tegels en plavuizen,235,100,135,40,30,15,10,0,5,0
5,47523,47523 Winkels in houten bouwmaterialen,230,100,130,35,35,15,10,0,0,0
4,1082,1082 Cacao- en chocoladewerkindustrie,225,100,115,20,20,15,20,15,10,10
5,16101,16101 Primaire houtbewerking,225,100,125,40,25,25,10,5,5,0
5,46436,46436 Groothandel in optische artikelen,220,100,120,30,20,20,10,5,5,0
4,1085,1085 Snackindustrie (incl. salades e.d.),210,100,100,20,25,25,15,10,10,10
5,47191,47191 Warenhuizen,130,100,20,5,5,15,15,45,15,10
3,854,854 Hoger onderwijs,495,95,355,25,20,10,15,5,15,45
5,46212,46212 Groothandel in zaden,230,95,125,25,20,20,20,5,5,10
3,611,611 Draadgebonden telecommunicatie,225,95,120,25,15,25,10,15,10,10
4,6110,6110 Draadgebonden telecommunicatie,225,95,120,25,15,25,10,15,10,10
4,4636,4636 Groothandel in suiker en chocolade,220,95,125,30,20,15,10,15,0,0
5,47524,47524 Winkels in tegels,215,95,120,40,25,20,5,0,0,0
3,382,382 Behandeling van afval,210,95,100,20,15,15,15,20,10,15
5,46723,46723 Groothandel in non-ferrometalen,200,95,100,25,15,25,15,10,5,5
4,2221,"2221 Kunststofplaat-, -profielindustrie",180,95,60,10,5,25,15,20,20,25
4,1721,1721 Karton- e.d. verpakkingenindustrie,165,95,40,10,10,15,25,25,15,30
4,1051,1051 Zuivelindustrie (geen ijs),165,95,50,30,30,5,15,10,10,20
5,17211,17211 Kartonnen verpakkingenindustrie,150,95,35,10,10,15,20,20,15,20
4,9103,9103 Monumentenzorg,610,90,520,30,20,25,10,5,0,0
5,47792,47792 Winkels in tweedehands kleding,495,90,405,60,20,5,5,0,0,0
3,811,811 Facility management,460,90,365,20,25,15,15,5,5,5
4,8110,8110 Facility management,460,90,365,20,25,15,15,5,5,5
3,151,151 Looierijen en lederwarenindustrie,380,90,290,35,15,25,10,5,0,0
2,21,021 Bosbouw,350,90,260,35,25,20,5,0,0,0
3,210,0210 Bosbouw,350,90,260,35,25,20,5,0,0,0
3,279,279 Overige elektr. apparatenindustrie,310,90,215,20,20,15,15,10,5,5
4,2790,2790 Overige elektr. apparatenindustrie,310,90,215,20,20,15,15,10,5,5
4,3102,3102 Keukenmeubelindustrie,255,90,160,35,15,20,10,5,0,5
3,204,204 Wasmiddel- en cosmeticaindustrie,220,90,125,20,15,10,15,15,10,5
5,10822,10822 Chocolade- en suikerwerkindustrie,210,90,110,20,15,15,20,15,10,10
5,47596,47596 Winkels in overige huishoudwaren,210,90,120,50,25,10,0,5,0,0
5,52102,52102 Opslag in koelhuizen,165,90,70,20,15,15,15,20,5,5
5,94994,94994 Vriendenkringen van cultuur,655,85,570,25,20,25,10,5,0,0
5,47192,47192 Winkels in non-food algemeen,510,85,425,35,10,10,5,20,0,0
5,72191,72191 Landbouwresearch (geen biotech),335,85,245,25,20,15,10,10,5,5
2,51,51 Vervoer door de lucht,320,85,230,30,20,15,10,10,0,5
3,822,822 Callcenters,275,85,175,15,15,10,20,25,5,15
4,8220,8220 Callcenters,275,85,175,15,15,10,20,25,5,15
4,3011,3011 Scheepsbouw (geen recreatieschepen),235,85,140,20,15,15,15,5,10,10
5,46742,46742 Groothandel in verwarming,220,85,130,30,20,20,10,5,5,5
5,46213,46213 Groothandel in hooi en ruwvoeder,215,85,130,35,20,15,5,5,0,0
2,21,21 Farmaceutische industrie,200,85,90,15,10,20,15,15,10,25
4,3821,3821 Behandeling van onschadelijk afval,190,85,90,20,10,15,15,15,5,15
4,2711,2711 Elektromotor- en generatorindustrie,190,85,100,20,20,20,10,15,10,5
4,6512,6512 Schadeverzekeringen,185,85,65,15,10,20,20,15,10,35
5,46381,46381 Groothandel in snacks,160,85,70,20,20,15,10,15,5,5
5,46681,46681 Groothandel in grafische machines,150,85,65,20,15,20,15,5,5,0
4,1624,1624 Houten emballage-industrie,130,85,45,15,10,20,20,15,10,0
5,85322,85322 Educatie,765,80,685,35,20,15,5,5,0,0
5,47513,47513 Winkels in handwerken en breiwol,390,80,310,55,20,0,0,0,0,0
5,93129,93129 Overige buitensport,335,80,255,30,25,10,15,0,0,0
3,429,429 Overige civieltechnische bouw,310,80,220,25,10,15,10,10,5,10
4,3314,3314 Reparatie van elektrische apparaten,245,80,165,25,15,15,15,5,0,0
5,47595,47595 Winkels in porselein en aardewerk,215,80,135,40,20,15,5,0,0,0
4,1089,1089 Overige voedingsmiddelenindustrie,195,80,110,20,10,10,10,15,10,5
4,1072,1072 Banket- en koekindustrie,190,80,95,15,10,10,10,20,10,15
2,32,032 Viskwekerij,170,80,90,20,40,15,5,0,0,0
5,29202,29202 Aanhangwagen- en opleggerindustrie,160,80,75,10,10,25,10,15,5,5
4,2222,2222 Kunststofverpakkingindustrie,140,80,40,5,5,10,15,20,20,20
4,9525,9525 Reparatie van klokken en sieraden,530,75,455,55,10,5,0,0,0,0
3,324,324 Speelgoedindustrie,355,75,280,45,20,5,5,0,0,0
4,3240,3240 Speelgoedindustrie,355,75,280,45,20,5,5,0,0,0
5,93122,93122 Veldsport in teams (geen voetbal),345,75,270,35,20,10,5,5,0,0
5,91042,91042 Natuurbehoudorganisaties,260,75,185,15,15,15,10,10,5,0
4,1105,1105 Bierbrouwerijen,250,75,170,35,25,5,5,5,0,5
4,4763,4763 Winkels in audio- en video-opnamen,235,75,160,50,15,5,0,0,0,0
5,46431,46431 Groothandel in witgoed,210,75,130,20,15,25,10,5,0,5
5,72112,72112 Medisch-biotechnologische research,210,75,130,10,15,20,10,15,5,5
5,47511,47511 Winkels in kledingstoffen,180,75,105,45,15,10,5,0,0,0
3,103,"103 Groente-, fruitverwerkende industrie",170,75,70,15,10,10,10,20,10,25
3,212,212 Farmaceutische productenindustrie,170,75,70,15,5,20,15,10,5,25
4,2120,2120 Farmaceutische productenindustrie,170,75,70,15,5,20,15,10,5,25
5,46713,46713 Groothandel overige minerale olie,170,75,90,20,25,15,15,5,0,5
5,46412,46412 Groothandel in huishoudtextiel,170,75,95,35,10,10,10,5,0,0
4,2016,2016 Kunststofindustrie,130,75,40,10,15,15,10,20,10,15
4,1091,1091 Veevoederindustrie,115,75,30,10,10,10,15,15,10,10
5,94992,94992 Hobbyclubs,575,70,505,40,10,15,0,0,0,0
4,6399,6399 Overige informatievoorziening,420,70,350,30,15,10,10,5,5,0
4,3324,3324 Installatie elektrische apparatuur,380,70,305,20,10,10,5,15,5,5
5,72199,"72199 Ov. R&D natuurwsch, geen biotech",370,70,295,20,15,20,10,5,5,5
4,1512,1512 Lederwarenindustrie,335,70,265,30,15,20,10,0,0,0
5,69105,69105 Octrooibureaus,295,70,220,25,20,15,5,5,5,5
4,5819,"5819 Overige uitgeverijen, geen software",265,70,195,25,20,10,5,5,0,0
5,45201,45201 Autoservicebedrijven,225,70,155,30,20,10,10,5,0,0
5,77112,77112 Operational lease personenauto's,210,70,130,15,15,20,10,10,5,10
5,46232,46232 Groothandel in huisdieren,205,70,135,30,20,10,5,5,0,0
5,43991,43991 Hei- en funderingsbedrijven,195,70,120,20,15,10,15,5,5,5
5,47715,47715 Winkels in babyartikelen algemeen,180,70,105,35,20,10,5,5,0,5
5,87902,87902 Maatschappelijke opvang (24-uurs),160,70,65,15,10,10,15,10,10,25
5,53201,53201 Lokale post,160,70,90,20,20,10,10,0,0,0
3,102,102 Visverwerkende industrie,135,70,60,10,10,15,15,15,10,5
4,1020,1020 Visverwerkende industrie,135,70,60,10,10,15,15,15,10,5
3,205,205 Overige chemische productenindustrie,130,70,40,5,5,15,10,20,15,20
4,1052,1052 Consumptie-ijsindustrie,110,70,40,25,20,20,0,5,0,0
4,6391,6391 Persagentschappen,1105,65,1040,40,15,5,5,0,0,0
5,47913,"47913 Webwinkels in boeken, cd's, dvd's",660,65,595,35,20,5,0,0,0,0
4,9521,9521 Reparatie consumentenelektronica,380,65,315,45,10,5,0,0,5,0
3,861,861 Ziekenhuizen,305,65,90,20,5,10,15,10,5,150
4,8610,8610 Ziekenhuizen,305,65,90,20,5,10,15,10,5,150
3,511,511 Personenvervoer door de lucht,290,65,220,25,15,10,5,5,0,5
4,5110,5110 Personenvervoer door de lucht,290,65,220,25,15,10,5,5,0,5
5,81222,81222 Schoorsteenvegen,250,65,185,35,20,5,5,0,0,0
4,3323,3323 Installatie van elektronica,240,65,170,10,15,10,10,10,5,5
3,309,309 Overige transportmiddelenindustrie,225,65,155,20,10,10,10,10,5,5
5,33223,33223 Installatie van machines specifiek,215,65,150,15,15,20,10,5,0,0
3,323,323 Sportartikelenindustrie,205,65,140,30,20,5,5,5,5,0
4,3230,3230 Sportartikelenindustrie,205,65,140,30,20,5,5,5,5,0
5,85321,85321 Middelbaar beroepsonderwijs,180,65,100,10,10,10,10,15,5,15
3,293,293 Auto-onderdelenindustrie,150,65,75,20,10,15,15,10,0,10
1,8,08 Delfstoffenwinning (geen olie en gas),145,65,75,15,10,15,10,15,5,5
5,47544,47544 Winkels in elektrische onderdelen,145,65,80,35,20,5,0,0,0,0
5,47542,47542 Winkels in naai- en breimachines,125,65,60,40,20,5,0,0,0,0
4,5914,5914 Bioscopen,125,65,60,10,10,20,10,10,5,0
3,221,221 Rubberproductenindustrie,105,65,35,10,15,10,15,10,5,5
4,1399,1399 Overige textielproductenindustrie,505,60,445,25,15,10,5,10,0,0
4,2312,2312 Vlakglasbewerkende industrie,400,60,340,30,10,10,0,5,5,0
3,322,322 Muziekinstrumentenindustrie,350,60,290,30,10,15,5,0,0,0
4,3220,3220 Muziekinstrumentenindustrie,350,60,290,30,10,15,5,0,0,0
2,60,60 Radio- en televisieomroepen,295,60,220,15,5,10,10,5,15,15
3,129,0129 Teelt van overig meerjarig gewas,295,60,235,35,10,5,5,0,0,0
5,71203,71203 Overige keuringsdiensten,275,60,210,25,5,10,10,10,0,5
4,8541,8541 Niet-universitair hoger onderwijs,270,60,180,20,10,5,10,5,10,30
3,234,234 Overige keramische industrie,245,60,185,30,10,10,5,0,0,0
5,85511,85511 Zeil- en surfscholen,225,60,165,25,15,15,5,0,0,0
4,4291,4291 Natte waterbouw,215,60,145,20,10,15,10,5,5,10
5,52241,52241 Laad- en losbedrijven (zeevaart),200,60,120,10,5,5,15,20,10,20
5,86924,86924 Medische laboratoria e.d.,200,60,120,10,10,10,5,15,10,20
5,46435,"46435 Groothandel beeld-, geluidsdragers",195,60,130,20,15,15,5,5,0,5
3,501,501 Zee- en kustvaart (passagiersvaart),170,60,105,35,15,5,5,5,0,5
4,5010,5010 Zee- en kustvaart (passagiersvaart),170,60,105,35,15,5,5,5,0,5
5,46495,46495 Groothandel in muziekinstrumenten,170,60,110,30,10,10,5,5,0,0
3,284,284 Gereedschapswerktuigenindustrie,155,60,90,10,10,20,10,10,0,5
5,96032,96032 Crematoria en mortuaria,145,60,85,20,15,10,10,5,0,0
5,46493,46493 Groothandel in kampeerartikelen,140,60,80,20,15,10,10,5,0,0
4,2932,2932 Niet-elektr auto-onderdeelindustrie,125,60,55,15,10,10,10,10,0,10
5,18121,18121 Drukkerijen van boeken e.d.,125,60,60,10,15,20,10,5,5,5
4,2593,2593 Draadproducten- en kettingindustrie,125,60,60,10,5,15,10,15,5,5
5,91041,91041 Dierentuinen,120,60,55,20,10,10,0,10,0,5
5,46497,46497 Groothandel papier- en kartonwaren,120,60,60,15,10,20,10,5,0,0
5,46332,46332 Groothandel in eieren,115,60,55,20,20,15,5,5,0,0
4,1039,"1039 Groente-,fruitverwerkende industrie",110,60,40,10,5,10,5,15,5,10
4,2712,2712 Elektropanelenindustrie,110,60,45,5,5,10,15,15,5,5
3,245,245 Metaalgieterijen,100,60,30,10,5,10,15,15,5,10
4,6419,6419 Overige geldscheppende instellingen,95,60,15,5,5,10,10,20,5,20
4,2219,2219 Overige rubberproductenindustrie,95,60,30,10,10,10,15,10,5,5
3,203,"203 Verf-, vernis- en drukinktindustrie",90,60,20,5,5,10,10,20,10,10
4,2030,"2030 Verf-, vernis- en drukinktindustrie",90,60,20,5,5,10,10,20,10,10
5,47991,47991 Colportage,670,55,615,40,5,0,5,0,0,0
3,182,"182 Repro van geluid, beeld en software",435,55,380,25,15,5,5,5,0,0
4,1820,"1820 Repro van geluid, beeld en software",435,55,380,25,15,5,5,5,0,0
4,9315,9315 Watersport,275,55,220,25,15,10,0,0,0,0
4,2319,2319 Overige glas- en glaswerkindustrie,200,55,145,25,10,15,5,0,0,0
5,71201,71201 Keuringsdiensten (landbouw),180,55,120,10,10,10,10,10,10,5
5,82992,82992 Veilingen van roerende goederen,165,55,110,15,15,15,5,5,0,0
4,7722,7722 Videotheken,140,55,85,35,10,5,0,0,0,0
4,4624,4624 Groothandel in huiden en leer,125,55,70,10,15,20,10,5,0,0
2,81,"081 Winning van zand, grind en klei",115,55,60,10,10,15,5,10,0,0
3,812,"0812 Winning van zand, grind en klei",115,55,60,10,10,15,5,10,0,0
5,46434,46434 Groothandel in fotoartikelen,115,55,60,15,10,10,10,5,0,0
5,55202,"55202 Jeugdherbergen, groepsaccomodaties",100,55,45,30,15,5,5,0,0,0
3,641,641 Banken,95,55,20,5,5,10,10,20,5,20
3,252,252 Tankbouw en cv-industrie,85,55,15,5,0,10,15,15,5,15
4,6499,6499 Overige financi�le bemiddeling,310,50,260,20,15,5,10,5,0,0
3,601,601 Radio-omroepen,245,50,190,15,5,10,5,5,10,5
4,6010,6010 Radio-omroepen,245,50,190,15,5,10,5,5,10,5
1,9,09 Dienstverlening delfstoffenwinning,220,50,160,10,10,10,5,5,5,10
4,7712,7712 Verhuur van vrachtwagens,220,50,170,30,10,0,5,0,0,0
5,86104,86104 Geestelijke zorg met overnachting,175,50,70,15,5,10,15,5,5,55
3,312,0312 Binnenvisserij,175,50,125,35,15,5,0,0,0,0
4,9492,9492 Politieke organisaties,170,50,120,10,15,5,5,10,0,0
5,46219,46219 Groothandel in overige akkerbouw,135,50,85,10,10,15,10,5,0,0
2,37,37 Afvalwaterinzameling en -behandeling,125,50,70,10,15,15,5,5,5,5
3,370,370 Afvalwaterinzameling en -behandeling,125,50,70,10,15,15,5,5,5,5
4,3700,3700 Afvalwaterinzameling en behandeling,125,50,70,10,15,15,5,5,5,5
5,46762,46762 Groothandel in papier en karton,125,50,75,10,10,20,5,5,0,0
5,46423,46423 Groothandel in onderkleding,120,50,70,20,10,5,5,5,5,0
3,267,267 Optische instrumentenindustrie,115,50,65,15,5,15,10,5,5,0
4,2670,2670 Optische instrumentenindustrie,115,50,65,15,5,15,10,5,5,0
3,106,106 Meelindustrie,105,50,45,10,15,10,5,5,5,10
3,275,275 Huishoudelijke apparatenindustrie,95,50,40,5,10,10,10,5,5,5
4,2059,2059 Overige chemische industrie (rest),90,50,25,5,5,10,5,15,15,15
5,46384,46384 Groothandel in bakkerijgrondstof,85,50,30,15,10,10,10,5,0,5
3,321,0321 Zeeviskwekerij,85,50,35,5,30,10,0,0,0,0
5,64194,64194 Algemene banken,75,50,5,5,5,10,10,20,5,20
5,93124,93124 Tennis,410,45,365,25,15,0,0,0,0,0
3,559,559 Overige logiesverstrekking,370,45,325,40,5,0,0,0,0,0
4,5590,5590 Overige logiesverstrekking,370,45,325,40,5,0,0,0,0,0
4,1419,1419 Baby- en sportkledingindustrie,260,45,215,20,10,5,5,0,0,0
2,91,091 Dienstverlening olie- en gaswinning,205,45,150,5,10,10,5,5,5,10
3,910,0910 Dienstverlening olie- en gaswinning,205,45,150,5,10,10,5,5,5,10
4,2341,2341 Huishoudelijk aardewerkindustrie,200,45,155,25,5,10,0,0,0,0
3,262,262 Computerindustrie,195,45,145,20,10,5,10,5,0,5
4,2620,2620 Computerindustrie,195,45,145,20,10,5,10,5,0,5
4,3514,3514 Handel in elektriciteit en gas,175,45,115,10,10,5,10,10,5,15
3,653,653 Pensioenfondsen,160,45,110,15,10,10,5,5,0,5
4,6530,6530 Pensioenfondsen,160,45,110,15,10,10,5,5,0,5
4,2572,2572 Hang- en sluitwerkindustrie,155,45,105,10,10,5,5,10,0,5
5,52292,52292 Wegings- en metingsbedrijven,150,45,105,15,10,10,5,5,0,0
3,291,291 Autoindustrie,140,45,85,10,20,10,5,0,0,10
4,2910,2910 Autoindustrie,140,45,85,10,20,10,5,0,0,10
4,2042,2042 Parfum- en cosmeticaindustrie,140,45,90,15,5,5,10,5,5,5
4,3092,3092 Fietsenindustrie,120,45,70,10,5,10,10,5,5,5
5,87301,87301 Huizen lichamelijk gehandicapten,110,45,55,15,15,5,5,5,5,10
4,2841,2841 Metaalgereedschappenindustrie,105,45,55,10,10,15,5,5,0,5
3,263,263 Communicatieapparatenindustrie,100,45,55,5,10,10,5,10,0,0
4,2630,2630 Communicatieapparatenindustrie,100,45,55,5,10,10,5,10,0,0
5,46214,46214 Groothandel in mengvoeder,100,45,55,15,15,10,5,5,0,0
4,1061,1061 Meelindustrie (geen zetmeel),95,45,45,10,15,10,5,5,5,5
4,1729,1729 Overige papierwarenindustrie,90,45,35,5,0,5,5,10,15,10
5,78203,78203 Banenpools (werkgelegenheid),85,45,30,5,5,5,10,10,10,10
4,2014,2014 Organische basischemie,80,45,20,5,5,5,10,10,10,15
4,2812,2812 Hydraulische apparatenindustrie,80,45,25,5,5,10,15,10,10,10
4,1092,1092 Huisdiervoederindustrie,70,45,20,5,10,10,10,10,5,5
4,2892,2892 Bouwmachine-industrie,65,45,15,5,5,5,10,15,5,5
4,2814,2814 Appendage-industrie,60,45,10,5,5,10,5,15,0,5
4,5223,5223 Dienstverlening voor de luchtvaart,300,40,250,10,10,10,5,5,5,10
4,9512,9512 Reparatie van communicatieapparaten,275,40,235,20,10,5,0,0,0,0
3,264,264 Consumentenelektronicaindustrie,200,40,160,15,5,10,5,0,0,0
4,2640,2640 Consumentenelektronicaindustrie,200,40,160,15,5,10,5,0,0,0
4,7731,7731 Verhuur van landbouwmachines,200,40,160,15,10,5,5,0,0,0
5,45111,45111 Import van nieuwe personenauto's,165,40,115,20,5,5,0,5,5,10
5,91019,91019 Openbare archieven,140,40,95,10,5,5,10,15,0,5
4,2811,2811 Motoren- en turbine-industrie,125,40,80,10,5,10,10,5,5,5
3,152,152 Schoenenindustrie,125,40,85,15,10,10,0,5,0,0
4,1520,1520 Schoenenindustrie,125,40,85,15,10,10,0,5,0,0
5,46769,46769 Groothandel tussenproducten (rest),125,40,85,10,10,10,5,5,0,0
4,7734,7734 Verhuur en lease van schepen,125,40,85,15,10,10,5,0,0,0
3,244,244 Edel- en non-ferrometaalindustrie,110,40,50,10,5,15,5,5,5,20
5,85202,85202 Speciaal basisonderwijs,100,40,40,0,0,5,5,20,10,20
4,2041,2041 Reinigingsmiddelenindustrie,80,40,35,5,10,5,5,10,10,5
4,2815,2815 Lager- en tandwielindustrie,55,40,10,5,5,10,5,10,5,5
4,8542,8542 Universitair hoger onderwijs,225,35,175,10,5,5,10,5,5,15
5,35113,35113 Elektriciteitsproductie door zon,225,35,190,20,5,5,5,0,0,0
3,803,803 Detectivebureaus,215,35,180,15,5,10,0,0,0,0
4,8030,8030 Detectivebureaus,215,35,180,15,5,10,0,0,0,0
5,93141,93141 Individuele zaalsport,205,35,170,20,10,0,0,0,0,0
5,93152,"93152 Roei-, kano-, zeil- en surfsport",185,35,150,20,10,5,0,0,0,0
5,85313,85313 Praktijkonderwijs,100,35,65,10,5,5,5,10,5,0
5,72111,72111 Biotechnologische landbouwresearch,90,35,55,5,10,5,5,5,0,0
5,93193,93193 Verzorgen van vistochten,90,35,55,15,10,0,0,0,0,0
5,35111,35111 Conventionele energieproductie,85,35,45,10,10,10,0,5,0,5
3,273,"273 Elektr. kabel-, schakelaarindustrie",75,35,35,5,5,10,5,5,0,5
5,46211,46211 Groothandel in granen,75,35,40,10,15,5,5,0,0,0
5,46242,46242 Groothandel in leer,75,35,40,10,10,10,5,0,0,0
5,47512,47512 Winkels in huishoudtextiel,75,35,40,15,10,5,0,0,0,0
4,1393,1393 Vloerkleed- en tapijtindustrie,65,35,25,5,0,5,5,10,5,5
4,2363,2363 Centrales van stortklare beton,65,35,25,5,0,15,10,5,0,5
3,266,266 Elektromedische apparatenindustrie,65,35,25,10,0,10,5,5,0,5
4,2660,2660 Elektromedische apparatenindustrie,65,35,25,10,0,10,5,5,0,5
4,2813,2813 Niet-hydraulische pompenindustrie,60,35,15,5,5,5,10,10,0,10
3,239,239 Overige minerale productenindustrie,60,35,20,5,5,10,10,5,0,5
4,2529,2529 Tank- en reservoirbouw,55,35,10,0,0,5,10,15,5,10
4,3103,3103 Matrasindustrie,50,35,15,10,5,5,10,0,0,0
5,94991,94991 Gezelligheidsverenigingen,310,30,280,5,10,5,5,5,0,0
5,85312,85312 Voorbereidend MBO,200,30,140,5,0,5,5,10,10,30
5,49393,49393 Geregeld besloten personenvervoer,160,30,130,10,5,5,5,5,0,0
3,871,871 Verpleeghuizen,150,30,35,5,5,0,10,5,5,85
4,8710,8710 Verpleeghuizen,150,30,35,5,5,0,10,5,5,85
5,85323,85323 MBO en educatie (gecombineerd),150,30,85,10,5,5,0,0,0,35
5,85591,85591 Afstandsonderwijs,130,30,95,15,5,5,5,5,0,5
5,91012,91012 Kunstuitleencentra,125,30,95,20,10,5,0,0,0,0
5,85203,85203 Speciaal onderwijs expertisecentra,110,30,50,0,0,0,5,10,10,30
5,46389,46389 Groothandel in voedselgrondstoffen,105,30,75,10,5,5,10,5,0,0
5,72113,72113 Overige biotechnologische research,100,30,70,10,5,10,0,5,0,0
3,242,242 Stalen buizenindustrie,95,30,65,5,5,10,5,5,5,0
4,2420,2420 Stalen buizenindustrie,95,30,65,5,5,10,5,5,5,0
